{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '10.24 x 5.91 in', 'title': 'Vue De Camargue', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '11-14-2008', 'link': '/english/price-info/1846865/vue-de-camargue.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
{'dimensions': '16.26 x 5.98 in', 'title': 'View Of Camargue, France', 'sell_price': '27404', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1400852/view-of-camargue-france.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
{'dimensions': '11.26 x 14.53 in', 'title': 'A Caucasian Horseman Returns', 'sell_price': '28692', 'medium': 'Pencil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1013096/a-caucasian-horseman-returns.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
{'dimensions': '6.50 x 10.63 in', 'title': 'Cuirassiers Of The Imperial Guard', 'sell_price': '9269', 'medium': 'Pencil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1013099/cuirassiers-of-the-imperial-guard.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
{'dimensions': '5.75 x 10.63 in', 'title': 'Resting Troops', 'sell_price': '11476', 'medium': 'Pencil', 'sell_date': '11-29-2006', 'link': '/english/price-info/1013102/resting-troops.html', 'artist': 'Ivan Petrovich Pranischnikov (1847-1909) Russia'}
{'dimensions': '7.68 x 10.63 in', 'title': 'The Oak Tree', 'sell_price': '775', 'medium': 'Oil', 'sell_date': '02-21-2015', 'link': '/english/price-info/3768924/the-oak-tree.html', 'artist': 'Ivan Petrovich Selishchev (-)'}
{'dimensions': '10.63 x 8.46 in', 'title': "Portrait D'homme", 'sell_price': '7354', 'medium': 'Oil', 'sell_date': '12-05-2008', 'link': '/english/price-info/1883406/portrait-d39homme.html', 'artist': 'Ivan Petrovitch Stefanovsky (1850-1878)'}
{'dimensions': '26.50 x 26.50 in', 'title': 'BmC-35', 'sell_price': '100', 'medium': 'Serigraph', 'sell_date': '01-18-2014', 'link': '/english/price-info/3377728/bmc35.html', 'artist': 'Ivan Picelji (1924-) Yugoslavia'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Untitled Geometrics', 'sell_price': '294', 'medium': 'Screenprint', 'sell_date': '05-03-2012', 'link': '/english/price-info/2870778/untitled-geometrics.html', 'artist': 'Ivan Picelji (1924-) Yugoslavia'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Farbsiebdruck', 'sell_price': '6', 'medium': 'Unknown', 'sell_date': '09-13-2008', 'link': '/english/price-info/1739625/farbsiebdruck.html', 'artist': 'Ivan Picelji (1924-) Yugoslavia'}
{'dimensions': '4.33 x 10.63 in', 'title': 'Hunting Scene', 'sell_price': '104918', 'medium': 'Oil', 'sell_date': '11-25-2008', 'link': '/english/price-info/1942048/hunting-scene.html', 'artist': 'Ivan Pohitonov (1851-1924)'}
{'dimensions': '5.91 x 6.30 in', 'title': 'Ferme En Russie', 'sell_price': '148509', 'medium': 'Oil', 'sell_date': '11-04-2011', 'link': '/english/price-info/2710293/ferme-en-russie.html', 'artist': 'Ivan Pokitonov (1851-1924)'}
{'dimensions': '4.92 x 15.94 in', 'title': 'Vue De Bougival', 'sell_price': '184000', 'medium': 'Oil', 'sell_date': '12-16-2009', 'link': '/english/price-info/2157710/vue-de-bougival.html', 'artist': 'Ivan Pokitonow (1851-1924)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Les Dunes', 'sell_price': '107055', 'medium': 'Oil', 'sell_date': '12-16-2009', 'link': '/english/price-info/2157713/les-dunes.html', 'artist': 'Ivan Pokitonow (1851-1924)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Fejkendős Asszony', 'sell_price': '307', 'medium': 'Oil', 'sell_date': '04-08-2008', 'link': '/english/price-info/1597065/fejkend337s-asszony.html', 'artist': 'Iván Pólya (1889-1939) Hungary'}
{'dimensions': '4.72 x 6.69 in', 'title': 'Fiacre Et Cocher Vus De Dos', 'sell_price': '2563', 'medium': 'Painting', 'sell_date': '02-11-2008', 'link': '/english/price-info/1536907/fiacre-et-cocher-vus-de-dos.html', 'artist': 'Ivan Pougny (1892-1956) Russia'}
{'dimensions': '7.28 x 12.40 in', 'title': 'Convoi De Boeufs Sauvages', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '07-06-2014', 'link': '/english/price-info/3536587/convoi-de-boeufs-sauvages.html', 'artist': 'Ivan Pranishnikov (1841-1910) Russia'}
{'dimensions': '9.84 x 12.60 in', 'title': 'A Couple On Horseback', 'sell_price': '5813', 'medium': 'Pencil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2776098/a-couple-on-horseback.html', 'artist': 'Ivan Prianishnikov (1841-1909)'}
{'dimensions': '12.70 x 21.70 in', 'title': "A Traitor's Retreat", 'sell_price': '76765', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2228142/a-traitor39s-retreat.html', 'artist': 'Ivan Prianishnikov (1841-1909)'}
{'dimensions': '12.80 x 21.54 in', 'title': "His Majesty's LifE-Guard Cossack Regiment On Manoeuvres", 'sell_price': '50579', 'medium': 'Oil', 'sell_date': '11-26-2008', 'link': '/english/price-info/1843796/his-majesty39s-lifeguard-cossack-regiment-on-manoeuvres.html', 'artist': 'Ivan Prianishnikov (1841-1909)'}
{'dimensions': '21.50 x 29.75 in', 'title': 'StilL-Life', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '12-14-2014', 'link': '/english/price-info/3724407/stilllife.html', 'artist': 'Ivan Pusecker (-)'}
{'dimensions': '11.02 x 11.02 in', 'title': 'View Of Lavra Pechersk, Monastery Kiev', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '03-01-2014', 'link': '/english/price-info/3410258/view-of-lavra-pechersk-monastery-kiev.html', 'artist': 'Ivan Pylypenko (-) Ukraine'}
{'dimensions': '27.17 x 35.43 in', 'title': 'Paesaggio', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778116/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Due Bush', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3510244/due-bush.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501833/ohne-titel.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Untitled', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376213/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Heile Welt.', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333695/heile-welt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Blumenwelt', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333697/blumenwelt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Hügelige Landschaft', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333700/hgelige-landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '11.34 x 14.80 in', 'title': 'Landschaft.', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169191/landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '31.50 x 25.59 in', 'title': "Maison Natale De L'artiste", 'sell_price': '3643', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083422/maison-natale-de-l39artiste.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Landscape', 'sell_price': '2811', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083435/landscape.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Paysage Pour Schneider.', 'sell_price': '5413', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083447/paysage-pour-schneider.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Landscape With Village In Winter', 'sell_price': '5413', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083449/landscape-with-village-in-winter.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Hibou', 'sell_price': '4685', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083580/hibou.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '6.50 x 8.66 in', 'title': 'Untitled', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3044258/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '24.02 x 28.74 in', 'title': 'La Feuille.', 'sell_price': '11868', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856641/la-feuille.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '35.43 x 51.97 in', 'title': 'Les Îles.', 'sell_price': '23737', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856642/les-les.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Paesaggio', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555399/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.87 x 39.76 in', 'title': 'Im Walde - Fornaciai Del Villagio Di Presecki (in The Forest - Fornaciai Del Villagio Di Presecki)', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2497948/im-walde-fornaciai-del-villagio-di-presecki-in-the-forest-fornaciai-del-villagio-di-presecki.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.17 x 35.43 in', 'title': 'Paesaggio', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778116/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Due Bush', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3510244/due-bush.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501833/ohne-titel.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Untitled', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376213/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Heile Welt.', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333695/heile-welt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Blumenwelt', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333697/blumenwelt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Hügelige Landschaft', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333700/hgelige-landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '11.34 x 14.80 in', 'title': 'Landschaft.', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169191/landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '31.50 x 25.59 in', 'title': "Maison Natale De L'artiste", 'sell_price': '3643', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083422/maison-natale-de-l39artiste.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Landscape', 'sell_price': '2811', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083435/landscape.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Paysage Pour Schneider.', 'sell_price': '5413', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083447/paysage-pour-schneider.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Landscape With Village In Winter', 'sell_price': '5413', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083449/landscape-with-village-in-winter.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Hibou', 'sell_price': '4685', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083580/hibou.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '6.50 x 8.66 in', 'title': 'Untitled', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3044258/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '24.02 x 28.74 in', 'title': 'La Feuille.', 'sell_price': '11868', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856641/la-feuille.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '35.43 x 51.97 in', 'title': 'Les Îles.', 'sell_price': '23737', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856642/les-les.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Paesaggio', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555399/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.87 x 39.76 in', 'title': 'Im Walde - Fornaciai Del Villagio Di Presecki (in The Forest - Fornaciai Del Villagio Di Presecki)', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2497948/im-walde-fornaciai-del-villagio-di-presecki-in-the-forest-fornaciai-del-villagio-di-presecki.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.17 x 35.43 in', 'title': 'Paesaggio', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778116/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Due Bush', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3510244/due-bush.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501833/ohne-titel.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Untitled', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376213/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Heile Welt.', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333695/heile-welt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Blumenwelt', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333697/blumenwelt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Hügelige Landschaft', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333700/hgelige-landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '11.34 x 14.80 in', 'title': 'Landschaft.', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '06-06-2013', 'link': '/english/price-info/3169191/landschaft.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '31.50 x 25.59 in', 'title': "Maison Natale De L'artiste", 'sell_price': '3643', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083422/maison-natale-de-l39artiste.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Landscape', 'sell_price': '2811', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083435/landscape.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Paysage Pour Schneider.', 'sell_price': '5413', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083447/paysage-pour-schneider.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '20.87 x 15.75 in', 'title': 'Landscape With Village In Winter', 'sell_price': '5413', 'medium': 'Unknown', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083449/landscape-with-village-in-winter.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '32.28 x 25.59 in', 'title': 'Hibou', 'sell_price': '4685', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3083580/hibou.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '6.50 x 8.66 in', 'title': 'Untitled', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '11-28-2012', 'link': '/english/price-info/3044258/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '24.02 x 28.74 in', 'title': 'La Feuille.', 'sell_price': '11868', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856641/la-feuille.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '35.43 x 51.97 in', 'title': 'Les Îles.', 'sell_price': '23737', 'medium': 'Oil', 'sell_date': '06-22-2012', 'link': '/english/price-info/2856642/les-les.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '26.77 x 38.58 in', 'title': 'Paesaggio', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555399/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.87 x 39.76 in', 'title': 'Im Walde - Fornaciai Del Villagio Di Presecki (in The Forest - Fornaciai Del Villagio Di Presecki)', 'sell_price': '10261', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2497948/im-walde-fornaciai-del-villagio-di-presecki-in-the-forest-fornaciai-del-villagio-di-presecki.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '27.17 x 35.43 in', 'title': 'Paesaggio', 'sell_price': '144', 'medium': 'Lithograph', 'sell_date': '03-19-2015', 'link': '/english/price-info/3778116/paesaggio.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Due Bush', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '06-11-2014', 'link': '/english/price-info/3510244/due-bush.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Ohne Titel', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '06-05-2014', 'link': '/english/price-info/3501833/ohne-titel.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '12.60 x 17.72 in', 'title': 'Untitled', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376213/untitled.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Heile Welt.', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333695/heile-welt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
{'dimensions': '21.65 x 30.51 in', 'title': 'Blumenwelt', 'sell_price': '156', 'medium': 'Serigraph', 'sell_date': '11-06-2013', 'link': '/english/price-info/3333697/blumenwelt.html', 'artist': 'Ivan Rabuzin (1919-) Yugoslavia'}
