{'dimensions': '14.96 x 22.44 in', 'title': 'Glen Sannox', 'sell_price': '31', 'medium': 'Watercolor', 'sell_date': '03-17-2011', 'link': '/english/price-info/2571225/glen-sannox.html', 'artist': 'Rolf Austin (-)'}
{'dimensions': '5.71 x 5.22 in', 'title': 'Town Hall', 'sell_price': '23', 'medium': 'Watercolor', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517633/town-hall.html', 'artist': 'Ron Torres (1952-)'}
{'dimensions': '3.44 x 2.66 in', 'title': 'Arbutus', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517634/arbutus.html', 'artist': 'Ron Torres (1952-)'}
{'dimensions': '6.30 x 10.43 in', 'title': 'Cape Cod Bay', 'sell_price': '23', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517636/cape-cod-bay.html', 'artist': 'Ron Torres (1952-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Pause Hill', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '01-01-2011', 'link': '/english/price-info/2517638/pause-hill.html', 'artist': 'Ron Torres (1952-)'}
{'dimensions': '20.75 x 16.50 in', 'title': "''nude In Green,''", 'sell_price': '25', 'medium': 'Etching', 'sell_date': '03-03-2007', 'link': '/english/price-info/1248266/3939nude-in-green3939.html', 'artist': 'Ron Tracy (-)'}
{'dimensions': '29.72 x 21.85 in', 'title': 'Bewaarplaats Sydney', 'sell_price': '26', 'medium': 'Linocut', 'sell_date': '09-19-2011', 'link': '/english/price-info/2678570/bewaarplaats-sydney.html', 'artist': 'Ron Van De Ven (1956-)'}
{'dimensions': '20.00 x 15.98 in', 'title': "Rosa 'black Beauty", 'sell_price': '776', 'medium': 'Gelatin Silver Print', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342885/rosa-39black-beauty.html', 'artist': 'Ron Van Dongen (1961-) Netherlands'}
{'dimensions': '20.00 x 15.98 in', 'title': "Rosa 'black Beauty Ii'", 'sell_price': '418', 'medium': 'Gelatin Silver Print', 'sell_date': '06-09-2010', 'link': '/english/price-info/2342895/rosa-39black-beauty-ii39.html', 'artist': 'Ron Van Dongen (1961-) Netherlands'}
{'dimensions': '36.61 x 48.03 in', 'title': 'Idle Chatter', 'sell_price': '1294', 'medium': 'Oil', 'sell_date': '05-26-2015', 'link': '/english/price-info/3845951/idle-chatter.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'A Bit Too Early', 'sell_price': '821', 'medium': 'Oil', 'sell_date': '03-24-2015', 'link': '/english/price-info/3794108/a-bit-too-early.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Picking Wildflowers', 'sell_price': '1493', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3720087/picking-wildflowers.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Look At That !!', 'sell_price': '465', 'medium': 'Oil', 'sell_date': '07-10-2014', 'link': '/english/price-info/3528104/look-at-that.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '17.32 x 12.99 in', 'title': 'We’re Almost There', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3499758/were-almost-there.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Where Light Softly Falls', 'sell_price': '696', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3499761/where-light-softly-falls.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '31.30 x 29.33 in', 'title': 'Two Children', 'sell_price': '796', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3089093/two-children.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '29.53 x 23.62 in', 'title': "Summer's Day", 'sell_price': '1085', 'medium': 'Oil', 'sell_date': '05-03-2012', 'link': '/english/price-info/2871027/summer39s-day.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '17.32 x 13.39 in', 'title': 'Boy Watching Pink And Grey Parrot', 'sell_price': '477', 'medium': 'Oil', 'sell_date': '06-15-2011', 'link': '/english/price-info/2636744/boy-watching-pink-and-grey-parrot.html', 'artist': 'Ron Van Gennip (1947-)'}
{'dimensions': '20.50 x 27.50 in', 'title': 'White Roses', 'sell_price': '90', 'medium': 'Print', 'sell_date': '06-07-2010', 'link': '/english/price-info/2347112/white-roses.html', 'artist': 'Ron Van Kleef (1900-)'}
{'dimensions': '12.50 x 16.00 in', 'title': 'Foxgloves', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3863973/foxgloves.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Two Landscapes', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3863979/two-landscapes.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Portrait Of Bay Horse', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '04-12-2014', 'link': '/english/price-info/3442077/portrait-of-bay-horse.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '7.50 x 12.20 in', 'title': 'Landscape With Figure And Cows', 'sell_price': '275', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/2990724/landscape-with-figure-and-cows.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Standard Poodle', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/2990734/standard-poodle.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '17.20 x 20.20 in', 'title': 'White Poodle Seated On A Cushion', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '10-19-2012', 'link': '/english/price-info/2990735/white-poodle-seated-on-a-cushion.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '12.50 x 15.20 in', 'title': 'Afternoon At The Shore', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2506948/afternoon-at-the-shore.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '9.00 x 12.00 in', 'title': 'In The Village', 'sell_price': '408', 'medium': 'Oil', 'sell_date': '11-13-2009', 'link': '/english/price-info/2166755/in-the-village.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': "Pickin' Cotton", 'sell_price': '650', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1863142/pickin39-cotton.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '13.00 x 11.00 in', 'title': 'PrimitivE-Style Portrait Of A Young Girl Holding Apples', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '08-03-2006', 'link': '/english/price-info/985916/primitivestyle-portrait-of-a-young-girl-holding-apples.html', 'artist': 'Ron Van Sweringen (1936-) United States of America'}
{'dimensions': '10.75 x 19.50 in', 'title': 'Limits, Hardcover Book', 'sell_price': '437', 'medium': 'Acrylic', 'sell_date': '10-26-2013', 'link': '/english/price-info/3275241/limits-hardcover-book.html', 'artist': 'Ron Walotsky (1943-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Born With The Dead, Paperback Cover, 1988', 'sell_price': '896', 'medium': 'Acrylic', 'sell_date': '10-15-2008', 'link': '/english/price-info/1802913/born-with-the-dead-paperback-cover-1988.html', 'artist': 'Ron Walotsky (1943-)'}
{'dimensions': '41.00 x 39.00 in', 'title': 'Head Of A Buddha. 2006', 'sell_price': '400', 'medium': 'Unknown', 'sell_date': '07-02-2006', 'link': '/english/price-info/965099/head-of-a-buddha-2006.html', 'artist': 'Ron Wen (-)'}
{'dimensions': '5.40 x 5.40 in', 'title': 'Abstract Architecture', 'sell_price': '15', 'medium': 'Mixed Media', 'sell_date': '05-02-2015', 'link': '/english/price-info/3839414/abstract-architecture.html', 'artist': 'Ron Wilson (-)'}
{'dimensions': '28.35 x 20.67 in', 'title': 'Jack', 'sell_price': '529', 'medium': 'Print', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599701/jack.html', 'artist': 'Ron Wood (-)'}
{'dimensions': '11.42 x 16.34 in', 'title': 'Five Fish', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '06-26-2013', 'link': '/english/price-info/3210261/five-fish.html', 'artist': 'Ron(ald) Weldon (1925-1994)'}
{'dimensions': '8.27 x 8.27 in', 'title': 'Yachting', 'sell_price': '38', 'medium': 'Woodcut', 'sell_date': '01-15-2015', 'link': '/english/price-info/3734490/yachting.html', 'artist': 'Rona Dyer (-)'}
{'dimensions': '6.69 x 4.72 in', 'title': 'Boat Building', 'sell_price': '31', 'medium': 'Woodcut', 'sell_date': '01-15-2015', 'link': '/english/price-info/3734492/boat-building.html', 'artist': 'Rona Dyer (-)'}
{'dimensions': '6.30 x 4.72 in', 'title': 'Heron', 'sell_price': '46', 'medium': 'Woodcut', 'sell_date': '01-15-2015', 'link': '/english/price-info/3734494/heron.html', 'artist': 'Rona Dyer (-)'}
{'dimensions': '14.76 x 11.42 in', 'title': 'White Byrd', 'sell_price': '412', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824629/white-byrd.html', 'artist': 'Rona Green (1972-)'}
{'dimensions': '31.50 x 25.60 in', 'title': 'Black Smiley, 2000', 'sell_price': '1000', 'medium': 'C-print', 'sell_date': '11-15-2008', 'link': '/english/price-info/1809475/black-smiley-2000.html', 'artist': 'Rona Yefman (1972-)'}
{'dimensions': '19.00 x 27.00 in', 'title': 'A Scene Of Reg Boxing With Promoter Alex Steene In The Audience', 'sell_price': '3875', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2547327/a-scene-of-reg-boxing-with-promoter-alex-steene-in-the-audience.html', 'artist': "Ronald 'ronnie' Kray (1933-1995)"}
{'dimensions': '19.50 x 29.50 in', 'title': 'Landscape', 'sell_price': '2558', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2547329/landscape.html', 'artist': "Ronald 'ronnie' Kray (1933-1995)"}
{'dimensions': '24.00 x 17.00 in', 'title': 'A Boxer In A Boxing Ring With Audience, Believed To Portray Reggie Himself', 'sell_price': '1240', 'medium': 'Oil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2547330/a-boxer-in-a-boxing-ring-with-audience-believed-to-portray-reggie-himself.html', 'artist': "Ronald 'ronnie' Kray (1933-1995)"}
{'dimensions': '14.00 x 24.00 in', 'title': 'Cowboy In A Landscape, Believed To Be Reg Himself', 'sell_price': '651', 'medium': 'Pencil', 'sell_date': '02-09-2011', 'link': '/english/price-info/2547331/cowboy-in-a-landscape-believed-to-be-reg-himself.html', 'artist': "Ronald 'ronnie' Kray (1933-1995)"}
{'dimensions': '9.00 x 11.75 in', 'title': 'Landscape', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '02-09-2011', 'link': '/english/price-info/2547332/landscape.html', 'artist': "Ronald 'ronnie' Kray (1933-1995)"}
{'dimensions': '42.99 x 95.98 in', 'title': 'Untitled', 'sell_price': '23200', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481267/untitled.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '23.74 x 27.76 in', 'title': 'Byzantium Light Series Lii', 'sell_price': '8051', 'medium': 'Oil', 'sell_date': '11-30-2013', 'link': '/english/price-info/3343725/byzantium-light-series-lii.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '21.75 x 30.50 in', 'title': 'Xxviii Byzantine Lights Series', 'sell_price': '3359', 'medium': 'Oil', 'sell_date': '05-28-2009', 'link': '/english/price-info/2006394/xxviii-byzantine-lights-series.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '47.76 x 95.75 in', 'title': 'Ii E', 'sell_price': '19196', 'medium': 'Oil', 'sell_date': '11-19-2008', 'link': '/english/price-info/1821196/ii-e.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '25.51 x 58.98 in', 'title': 'Whiteline Painting #1', 'sell_price': '30660', 'medium': 'Oil', 'sell_date': '11-23-2007', 'link': '/english/price-info/1449758/whiteline-painting-1.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '18.00 x 23.50 in', 'title': 'Abstract', 'sell_price': '4922', 'medium': 'Watercolor', 'sell_date': '11-21-2007', 'link': '/english/price-info/1451843/abstract.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '47.48 x 47.48 in', 'title': 'Untitled', 'sell_price': '35377', 'medium': 'Oil', 'sell_date': '09-29-2007', 'link': '/english/price-info/1342722/untitled.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '34.45 x 47.24 in', 'title': 'White On White', 'sell_price': '8050', 'medium': 'Oil', 'sell_date': '11-28-2006', 'link': '/english/price-info/1102688/white-on-white.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Byzantium, Sign #5', 'sell_price': '45283', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/922958/byzantium-sign-5.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '566', 'medium': 'Ink', 'sell_date': '03-25-2006', 'link': '/english/price-info/826803/untitled.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '518', 'medium': 'Ink', 'sell_date': '03-25-2006', 'link': '/english/price-info/826804/untitled.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Untitled', 'sell_price': '613', 'medium': 'Ink', 'sell_date': '03-25-2006', 'link': '/english/price-info/826805/untitled.html', 'artist': 'Ronald (langley) Bloore (1925-) Canada'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Super Nova Dans Le Ciel Ixxx', 'sell_price': '82', 'medium': 'Acrylic', 'sell_date': '08-26-2013', 'link': '/english/price-info/3224078/super-nova-dans-le-ciel-ixxx.html', 'artist': 'Ronald (ron) Belanger (1941-) Canada'}
{'dimensions': '20.00 x 24.02 in', 'title': 'Perfect Day', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '08-26-2013', 'link': '/english/price-info/3224345/perfect-day.html', 'artist': 'Ronald (ron) Leonard (1923-1998) Canada'}
{'dimensions': '9.45 x 18.70 in', 'title': 'Stone Barrier, Overy Staithe', 'sell_price': '434', 'medium': 'Watercolor', 'sell_date': '01-29-2013', 'link': '/english/price-info/3059353/stone-barrier-overy-staithe.html', 'artist': 'Ronald A Maddox (1930-) England'}
{'dimensions': '13.39 x 17.52 in', 'title': 'Pennant Farm, St Endellion, Cornwall', 'sell_price': '248', 'medium': 'Watercolor', 'sell_date': '07-15-2010', 'link': '/english/price-info/2368221/pennant-farm-st-endellion-cornwall.html', 'artist': 'Ronald A Maddox (1930-) England'}
{'dimensions': '11.81 x 18.31 in', 'title': 'Burnham Thorpe, The Lord Nelson And Trafalgar Stores', 'sell_price': '257', 'medium': 'Pen', 'sell_date': '10-25-2007', 'link': '/english/price-info/1417200/burnham-thorpe-the-lord-nelson-and-trafalgar-stores.html', 'artist': 'Ronald A Maddox (1930-) England'}
{'dimensions': '9.45 x 19.02 in', 'title': 'The Royal Maritime College, Greenwich From The Thames', 'sell_price': '183', 'medium': 'Pencil', 'sell_date': '09-12-2006', 'link': '/english/price-info/1037291/the-royal-maritime-college-greenwich-from-the-thames.html', 'artist': 'Ronald A Maddox (1930-) England'}
{'dimensions': '18.50 x 24.41 in', 'title': 'Harbour', 'sell_price': '47', 'medium': 'Watercolor', 'sell_date': '03-30-2015', 'link': '/english/price-info/3796775/harbour.html', 'artist': 'Ronald A. Kelly (-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Primer #2 (dick, Jane, Spot And Puff)', 'sell_price': '11600', 'medium': 'Acrylic', 'sell_date': '11-22-2010', 'link': '/english/price-info/2463673/primer-2-dick-jane-spot-and-puff.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '72.01 x 84.02 in', 'title': 'Bright Red #18', 'sell_price': '70782', 'medium': 'Acrylic', 'sell_date': '05-31-2010', 'link': '/english/price-info/2322255/bright-red-18.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '45.00 x 24.02 in', 'title': '1-2-4-8 Series ~ A Scale For Viewing', 'sell_price': '3301', 'medium': 'Acrylic', 'sell_date': '09-29-2007', 'link': '/english/price-info/1344477/1248-series-a-scale-for-viewing.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '28.94 x 28.94 in', 'title': 'Untitled', 'sell_price': '1279', 'medium': 'Watercolor', 'sell_date': '09-20-2006', 'link': '/english/price-info/1037676/untitled.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '9.45 x 9.45 in', 'title': 'Untitled', 'sell_price': '492', 'medium': 'Collage', 'sell_date': '09-20-2006', 'link': '/english/price-info/1037678/untitled.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '45.00 x 24.02 in', 'title': 'A Scale For Viewing: Series 1-2-4-8.', 'sell_price': '1771', 'medium': 'Acrylic', 'sell_date': '09-20-2006', 'link': '/english/price-info/1037760/a-scale-for-viewing-series-1248.html', 'artist': 'Ronald Albert Martin (1943-) Canada'}
{'dimensions': '6.50 x 6.50 in', 'title': 'Butterflies Landscape Disc', 'sell_price': '55', 'medium': 'Mixed Media', 'sell_date': '12-08-2011', 'link': '/english/price-info/2690835/butterflies-landscape-disc.html', 'artist': 'Ronald Andreasend (-)'}
{'dimensions': '10.51 x 6.57 in', 'title': 'Evil Vizier.', 'sell_price': '1560', 'medium': 'Pen', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747324/evil-vizier.html', 'artist': 'Ronald Balfour (-)'}
{'dimensions': '20.00 x 15.98 in', 'title': 'Complet......!', 'sell_price': '246', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2121913/complet.html', 'artist': 'Ronald Barraud (1906-) England'}
{'dimensions': '44.00 x 42.00 in', 'title': 'Land Of Milk And Honey', 'sell_price': '1230', 'medium': 'Tempera', 'sell_date': '04-24-2015', 'link': '/english/price-info/3825414/land-of-milk-and-honey.html', 'artist': 'Ronald Bateman (1900-)'}
