{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '35.83 x 47.64 in', 'title': 'Murrumbidgee River At Cotter', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '04-13-2014', 'link': '/english/price-info/3445452/murrumbidgee-river-at-cotter.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.23 x 29.13 in', 'title': 'Canberra Glow', 'sell_price': '238', 'medium': 'Oil', 'sell_date': '02-13-2014', 'link': '/english/price-info/3383800/canberra-glow.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.61 x 34.61 in', 'title': 'Alcestis', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041007/alcestis.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '21.97 x 29.57 in', 'title': 'Pelléas', 'sell_price': '1184', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3041008/pelleas.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '19.80 x 25.59 in', 'title': 'Oedipus Rex, Prolog', 'sell_price': '1089', 'medium': 'Charcoal', 'sell_date': '11-30-2012', 'link': '/english/price-info/2973977/oedipus-rex-prolog.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '30.12 x 22.44 in', 'title': 'Zu "time Rocker"', 'sell_price': '855', 'medium': 'Unknown', 'sell_date': '10-27-2012', 'link': '/english/price-info/2935341/zu-time-rocker.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '22.01 x 30.00 in', 'title': 'The White Raven', 'sell_price': '1125', 'medium': 'Pencil', 'sell_date': '07-17-2012', 'link': '/english/price-info/2820564/the-white-raven.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Ashton Park, Sydney Harbour', 'sell_price': '1294', 'medium': 'Oil', 'sell_date': '05-27-2011', 'link': '/english/price-info/2637347/ashton-park-sydney-harbour.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," New York', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614664/black-rider-new-york.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '27.50 x 19.70 in', 'title': '"black Rider," Frankfurt', 'sell_price': '550', 'medium': 'Mixed Media', 'sell_date': '05-01-2011', 'link': '/english/price-info/2614666/black-rider-frankfurt.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '64.49 x 36.26 x 4.02 in', 'title': 'Porcupine (voom Portraits)', 'sell_price': '31250', 'medium': 'Unknown', 'sell_date': '03-08-2011', 'link': '/english/price-info/2588382/porcupine-voom-portraits.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '24.02 x 35.43 in', 'title': 'Golden West Landscape', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-28-2011', 'link': '/english/price-info/2515253/golden-west-landscape.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '10.20 x 29.20 in', 'title': 'Death, Destruction & Detroit Ii, Act Two, Sc. 15', 'sell_price': '117', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390939/death-destruction-detroit-ii-act-two-sc-15.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '14.70 x 26.00 in', 'title': 'Medea, Act V', 'sell_price': '1125', 'medium': 'Graphite', 'sell_date': '09-28-2010', 'link': '/english/price-info/2390943/medea-act-v.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '23.62 x 35.63 in', 'title': 'Where The Western Drovers go', 'sell_price': '597', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2391407/where-the-western-drovers-go.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '86.00 x 18.00 x 18.00 in', 'title': 'Amadeus Chairs', 'sell_price': '8125', 'medium': 'Iron', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380765/amadeus-chairs.html', 'artist': 'Robert Wilson (1941-1971) United States of America'}
{'dimensions': '38.58 x 48.03 in', 'title': 'Swimmer', 'sell_price': '108', 'medium': 'Acrylic', 'sell_date': '08-14-2012', 'link': '/english/price-info/2931935/swimmer.html', 'artist': 'Robert Wilson (-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Evening In The Valley', 'sell_price': '199', 'medium': 'Oil', 'sell_date': '04-29-2011', 'link': '/english/price-info/2590350/evening-in-the-valley.html', 'artist': 'Robert Wilson (-)'}
{'dimensions': '93.50 x 9.76 x 9.76 in', 'title': 'Einstein Chair (from Einstein On The Beach)', 'sell_price': '48750', 'medium': 'Steel', 'sell_date': '11-09-2010', 'link': '/english/price-info/2470414/einstein-chair-from-einstein-on-the-beach.html', 'artist': 'Robert Wilson (-)'}
{'dimensions': '13.78 x 14.57 in', 'title': '"a Letter For Queen Victoria". 1971/72', 'sell_price': '512', 'medium': 'Watercolor', 'sell_date': '11-15-2007', 'link': '/english/price-info/1458310/a-letter-for-queen-victoria-197172.html', 'artist': 'Robert Wilson (-)'}
{'dimensions': '35.43 x 43.50 in', 'title': 'Airline Meal, 2001', 'sell_price': '735', 'medium': 'Oil', 'sell_date': '11-22-2006', 'link': '/english/price-info/1091168/airline-meal-2001.html', 'artist': 'Robert Wilson (-)'}
{'dimensions': '82.76 x 86.50 in', 'title': 'Sunflower', 'sell_price': '1066', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2522036/sunflower.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '80.75 x 94.76 in', 'title': 'Yaffle', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '08-23-2011', 'link': '/english/price-info/2522045/yaffle.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '80.75 x 94.76 in', 'title': 'Yaffle', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '08-17-2010', 'link': '/english/price-info/2415798/yaffle.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '82.76 x 86.50 in', 'title': 'Sunflower', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '08-17-2010', 'link': '/english/price-info/2415799/sunflower.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '9.84 x 12.80 in', 'title': 'Sans Titre', 'sell_price': '1480', 'medium': 'Charcoal', 'sell_date': '07-07-2010', 'link': '/english/price-info/2378325/sans-titre.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '80.91 x 94.69 in', 'title': 'Yaffle', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '05-05-2010', 'link': '/english/price-info/2314439/yaffle.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '67.72 x 95.67 in', 'title': 'Ointment', 'sell_price': '387', 'medium': 'Oil', 'sell_date': '05-05-2010', 'link': '/english/price-info/2314687/ointment.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '6.06 x 7.48 in', 'title': 'O.t.', 'sell_price': '640', 'medium': 'Painting', 'sell_date': '12-03-2008', 'link': '/english/price-info/1877554/ot.html', 'artist': 'Robert Wilson (1963-) England'}
{'dimensions': '12.13 x 17.64 in', 'title': 'Asters', 'sell_price': '4062', 'medium': 'Oil', 'sell_date': '05-10-2014', 'link': '/english/price-info/3487305/asters.html', 'artist': 'Robert Wilton Lockwood (1861-1914) United States of America'}
{'dimensions': '17.52 x 23.74 in', 'title': 'Still Life Of Pink And White Chrysanthemums', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '05-11-2013', 'link': '/english/price-info/3176879/still-life-of-pink-and-white-chrysanthemums.html', 'artist': 'Robert Wilton Lockwood (1861-1914) United States of America'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Mildenhall', 'sell_price': '34', 'medium': 'Watercolor', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822083/mildenhall.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '5.51 x 12.99 in', 'title': 'A River Landscape', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '03-11-2015', 'link': '/english/price-info/3791157/a-river-landscape.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.25 x 15.00 in', 'title': 'Near Ely', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3695883/near-ely.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.89 x 14.76 in', 'title': 'On The Stour', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688555/on-the-stour.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '4.92 x 17.32 in', 'title': 'On The Waveney', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '07-09-2014', 'link': '/english/price-info/3530966/on-the-waveney.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '9.84 x 37.99 in', 'title': 'At Theale Lock', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '07-09-2014', 'link': '/english/price-info/3530969/at-theale-lock.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.09 x 14.96 in', 'title': 'Highland Scene', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '01-16-2014', 'link': '/english/price-info/3367664/highland-scene.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.69 x 14.57 in', 'title': 'Farmhouse By A Pond', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '01-16-2014', 'link': '/english/price-info/3367703/farmhouse-by-a-pond.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.30 x 12.20 in', 'title': 'On The Ouse, Possibly Near Hemingford', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-05-2013', 'link': '/english/price-info/3238226/on-the-ouse-possibly-near-hemingford.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.48 x 13.78 in', 'title': 'Shiplake Mill Oxfordshire', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098327/shiplake-mill-oxfordshire.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.09 x 11.02 in', 'title': 'River Scene With Yacht', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098353/river-scene-with-yacht.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Coastal Landscape With Cliffs', 'sell_price': '38', 'medium': 'Watercolor', 'sell_date': '05-24-2012', 'link': '/english/price-info/2896047/coastal-landscape-with-cliffs.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '8.66 x 11.42 in', 'title': 'A View Of Reach Lode', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '01-19-2012', 'link': '/english/price-info/2799890/a-view-of-reach-lode.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.50 x 11.22 in', 'title': 'A Quiet River', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-23-2011', 'link': '/english/price-info/2534248/a-quiet-river.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '14.37 x 27.95 in', 'title': 'The Plains Of Shur,', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '06-23-2011', 'link': '/english/price-info/2534250/the-plains-of-shur.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '14.76 x 21.46 in', 'title': 'Cookham; Winter River View', 'sell_price': '806', 'medium': 'Watercolor', 'sell_date': '06-15-2011', 'link': '/english/price-info/2686155/cookham-winter-river-view.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '9.45 x 17.32 in', 'title': 'River Scene', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '06-14-2011', 'link': '/english/price-info/2651237/river-scene.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.87 x 14.96 in', 'title': 'A Bend In The River At Felmersham', 'sell_price': '186', 'medium': 'Pencil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2446191/a-bend-in-the-river-at-felmersham.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.50 x 15.00 in', 'title': 'Mortlake', 'sell_price': '387', 'medium': 'Watercolor', 'sell_date': '03-23-2011', 'link': '/english/price-info/2548683/mortlake.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '11.50 x 19.00 in', 'title': 'At Sonning', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '03-09-2011', 'link': '/english/price-info/2570099/at-sonning.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '10.24 x 18.90 in', 'title': 'At Twickenham', 'sell_price': '496', 'medium': 'Watercolor', 'sell_date': '02-23-2011', 'link': '/english/price-info/2534757/at-twickenham.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Mildenhall', 'sell_price': '34', 'medium': 'Watercolor', 'sell_date': '04-22-2015', 'link': '/english/price-info/3822083/mildenhall.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '5.51 x 12.99 in', 'title': 'A River Landscape', 'sell_price': '69', 'medium': 'Watercolor', 'sell_date': '03-11-2015', 'link': '/english/price-info/3791157/a-river-landscape.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.25 x 15.00 in', 'title': 'Near Ely', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '12-03-2014', 'link': '/english/price-info/3695883/near-ely.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.89 x 14.76 in', 'title': 'On The Stour', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '11-26-2014', 'link': '/english/price-info/3688555/on-the-stour.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '4.92 x 17.32 in', 'title': 'On The Waveney', 'sell_price': '108', 'medium': 'Watercolor', 'sell_date': '07-09-2014', 'link': '/english/price-info/3530966/on-the-waveney.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '9.84 x 37.99 in', 'title': 'At Theale Lock', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '07-09-2014', 'link': '/english/price-info/3530969/at-theale-lock.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.09 x 14.96 in', 'title': 'Highland Scene', 'sell_price': '279', 'medium': 'Watercolor', 'sell_date': '01-16-2014', 'link': '/english/price-info/3367664/highland-scene.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.69 x 14.57 in', 'title': 'Farmhouse By A Pond', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '01-16-2014', 'link': '/english/price-info/3367703/farmhouse-by-a-pond.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.30 x 12.20 in', 'title': 'On The Ouse, Possibly Near Hemingford', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '09-05-2013', 'link': '/english/price-info/3238226/on-the-ouse-possibly-near-hemingford.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.48 x 13.78 in', 'title': 'Shiplake Mill Oxfordshire', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098327/shiplake-mill-oxfordshire.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '7.09 x 11.02 in', 'title': 'River Scene With Yacht', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '02-21-2013', 'link': '/english/price-info/3098353/river-scene-with-yacht.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Coastal Landscape With Cliffs', 'sell_price': '38', 'medium': 'Watercolor', 'sell_date': '05-24-2012', 'link': '/english/price-info/2896047/coastal-landscape-with-cliffs.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '8.66 x 11.42 in', 'title': 'A View Of Reach Lode', 'sell_price': '341', 'medium': 'Oil', 'sell_date': '01-19-2012', 'link': '/english/price-info/2799890/a-view-of-reach-lode.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
{'dimensions': '6.50 x 11.22 in', 'title': 'A Quiet River', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '06-23-2011', 'link': '/english/price-info/2534248/a-quiet-river.html', 'artist': 'Robert Winchester Fraser (1848-1906) England'}
