{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '37.40 x 39.37 in', 'title': 'Kiss', 'sell_price': '3289', 'medium': 'Mixed Media', 'sell_date': '11-28-2014', 'link': '/english/price-info/3686812/kiss.html', 'artist': 'Jean Louis Audibert (-)'}
{'dimensions': '14.17 x 17.91 in', 'title': 'Grotesken', 'sell_price': '280', 'medium': 'Engraving', 'sell_date': '12-05-2009', 'link': '/english/price-info/2221013/grotesken.html', 'artist': 'Jean Louis Berain (1637-1711) France'}
{'dimensions': '7.40 x 10.04 in', 'title': 'Mars', 'sell_price': '1025', 'medium': 'Unknown', 'sell_date': '01-25-2008', 'link': '/english/price-info/1523895/mars.html', 'artist': 'Jean Louis Berain (1637-1711) France'}
{'dimensions': '16.22 x 14.17 in', 'title': "Ornemens Inventez Par J. Berain Et Se Vendent Ches Ledit Autheur Aux Galleries Du Louvre. [paris:] Chez L'auteur, S.d. [1710].", 'sell_price': '2307', 'medium': 'Engraving', 'sell_date': '06-09-2006', 'link': '/english/price-info/863871/ornemens-inventez-par-j-berain-et-se-vendent-ches-ledit-autheur-aux-galleries-du-louvre-paris-chez-l39auteur-sd-1710.html', 'artist': 'Jean Louis Berain (1637-1711) France'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Les Volubilis', 'sell_price': '884', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475899/les-volubilis.html', 'artist': 'Jean Louis Berger (1919-1995) Switzerland'}
{'dimensions': '23.62 x 18.50 in', 'title': 'Vieux Saule', 'sell_price': '83', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2982843/vieux-saule.html', 'artist': 'Jean Louis Berger (1919-1995) Switzerland'}
{'dimensions': '49.21 x 31.89 in', 'title': 'Rails Dans La Nuit', 'sell_price': '2498', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860201/rails-dans-la-nuit.html', 'artist': 'Jean Louis Berger (1919-1995) Switzerland'}
{'dimensions': '44.49 x 57.87 in', 'title': 'La Fabrique De Nuit', 'sell_price': '3539', 'medium': 'Oil', 'sell_date': '05-09-2012', 'link': '/english/price-info/2860540/la-fabrique-de-nuit.html', 'artist': 'Jean Louis Berger (1919-1995) Switzerland'}
{'dimensions': '39.37 x 29.13 in', 'title': 'Scène Campagnarde', 'sell_price': '662', 'medium': 'Oil', 'sell_date': '11-07-2007', 'link': '/english/price-info/1471829/scene-campagnarde.html', 'artist': 'Jean Louis Bonaventure (-)'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Still Life With White Roses', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865851/still-life-with-white-roses.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '6.30 x 10.63 in', 'title': 'Panier De Fruits', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3290770/panier-de-fruits.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '5.00 x 4.75 in', 'title': 'Le Vieux Saltimbanque', 'sell_price': '341', 'medium': 'Etching', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263771/le-vieux-saltimbanque.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Robes De Paul Poiret Selon Boussingault', 'sell_price': '294', 'medium': 'Pochoir', 'sell_date': '10-13-2011', 'link': '/english/price-info/2691261/robes-de-paul-poiret-selon-boussingault.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '19.21 x 15.98 in', 'title': 'Femme Accoudée', 'sell_price': '905', 'medium': 'Chalk', 'sell_date': '01-27-2011', 'link': '/english/price-info/2329832/femme-accoudee.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '9.06 x 21.26 in', 'title': 'Le Verre De Vin', 'sell_price': '2683', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349009/le-verre-de-vin.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '24.21 x 18.11 in', 'title': 'Jeune Fille Endormie', 'sell_price': '922', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349012/jeune-fille-endormie.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '36.22 x 25.59 in', 'title': 'Bouquet De Fleurs', 'sell_price': '922', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349035/bouquet-de-fleurs.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Souvenir Du MauricE-Bar À Montmartre, 1905', 'sell_price': '1025', 'medium': 'Pen', 'sell_date': '06-20-2009', 'link': '/english/price-info/2050233/souvenir-du-mauricebar-a-montmartre-1905.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205631/bouquet-de-fleurs.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Trompettiste Au Chien', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205633/trompettiste-au-chien.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.58 x 12.99 in', 'title': 'Nature Morte Aux Pêches', 'sell_price': '553', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/794700/nature-morte-aux-peches.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '10.24 x 12.99 in', 'title': 'Still Life With White Roses', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '08-24-2015', 'link': '/english/price-info/3865851/still-life-with-white-roses.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '6.30 x 10.63 in', 'title': 'Panier De Fruits', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3290770/panier-de-fruits.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '5.00 x 4.75 in', 'title': 'Le Vieux Saltimbanque', 'sell_price': '341', 'medium': 'Etching', 'sell_date': '09-04-2013', 'link': '/english/price-info/3263771/le-vieux-saltimbanque.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Robes De Paul Poiret Selon Boussingault', 'sell_price': '294', 'medium': 'Pochoir', 'sell_date': '10-13-2011', 'link': '/english/price-info/2691261/robes-de-paul-poiret-selon-boussingault.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '19.21 x 15.98 in', 'title': 'Femme Accoudée', 'sell_price': '905', 'medium': 'Chalk', 'sell_date': '01-27-2011', 'link': '/english/price-info/2329832/femme-accoudee.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '9.06 x 21.26 in', 'title': 'Le Verre De Vin', 'sell_price': '2683', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349009/le-verre-de-vin.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '24.21 x 18.11 in', 'title': 'Jeune Fille Endormie', 'sell_price': '922', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349012/jeune-fille-endormie.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '36.22 x 25.59 in', 'title': 'Bouquet De Fleurs', 'sell_price': '922', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2349035/bouquet-de-fleurs.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.66 x 11.81 in', 'title': 'Souvenir Du MauricE-Bar À Montmartre, 1905', 'sell_price': '1025', 'medium': 'Pen', 'sell_date': '06-20-2009', 'link': '/english/price-info/2050233/souvenir-du-mauricebar-a-montmartre-1905.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '31.89 x 21.26 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2819', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205631/bouquet-de-fleurs.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '12.20 x 8.27 in', 'title': 'Trompettiste Au Chien', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '02-03-2007', 'link': '/english/price-info/1205633/trompettiste-au-chien.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '8.58 x 12.99 in', 'title': 'Nature Morte Aux Pêches', 'sell_price': '553', 'medium': 'Oil', 'sell_date': '04-05-2006', 'link': '/english/price-info/794700/nature-morte-aux-peches.html', 'artist': 'Jean Louis Boussingault (1883-1943) France'}
{'dimensions': '17.32 x 22.44 in', 'title': 'Snake Dreaming', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '11-06-2007', 'link': '/english/price-info/1456879/snake-dreaming.html', 'artist': 'Jean Louis Brown (-1930) France'}
{'dimensions': '36.22 x 25.39 in', 'title': "Présentation De L'aiglon Par Napoléon À Ses Troupes", 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '06-16-2006', 'link': '/english/price-info/871850/presentation-de-l39aiglon-par-napoleon-a-ses-troupes.html', 'artist': 'Jean Louis Brown (-1930) France'}
{'dimensions': '27.17 x 22.05 in', 'title': "Portrait D'une Jeune Beauté Aux Boucles Noires", 'sell_price': '3076', 'medium': 'Oil', 'sell_date': '10-17-2006', 'link': '/english/price-info/992717/portrait-d39une-jeune-beaute-aux-boucles-noires.html', 'artist': 'Jean Louis Canon (1809-1892) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Le Grand Procès', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-25-2013', 'link': '/english/price-info/3058661/le-grand-proces.html', 'artist': 'Jean Louis Charbonnel (1845-) France'}
{'dimensions': '21.00 x 31.00 in', 'title': '[le Nouvel Opera De Paris - Fa�ade Laterale', 'sell_price': '413', 'medium': 'Engraving', 'sell_date': '05-12-2012', 'link': '/english/price-info/2869892/le-nouvel-opera-de-paris-fa65533ade-laterale.html', 'artist': 'Jean Louis Charles Garnier (1825-1898) France'}
{'dimensions': '20.98 x 30.98 in', 'title': 'Le Nouvel Opera De Paris - Facade Laterale', 'sell_price': '471', 'medium': 'Engraving', 'sell_date': '02-21-2011', 'link': '/english/price-info/2595414/le-nouvel-opera-de-paris-facade-laterale.html', 'artist': 'Jean Louis Charles Garnier (1825-1898) France'}
{'dimensions': '6.30 x 0 in', 'title': 'Standing Woman In Medieval Costume', 'sell_price': '177', 'medium': 'Bronze', 'sell_date': '10-19-2009', 'link': '/english/price-info/2143933/standing-woman-in-medieval-costume.html', 'artist': 'Jean Louis Charles Garnier (1825-1898) France'}
{'dimensions': '37.40 x 29.53 in', 'title': 'La Rochelle', 'sell_price': '263', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868723/la-rochelle.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Charcoal', 'sell_date': '06-29-2013', 'link': '/english/price-info/3656541/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.88 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956791/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956794/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etudes De Mouvement', 'sell_price': '2540', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956807/etudes-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '17.72 x 11.02 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Charcoal', 'sell_date': '11-28-2011', 'link': '/english/price-info/2765482/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '37.40 x 29.53 in', 'title': 'La Rochelle', 'sell_price': '263', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868723/la-rochelle.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Charcoal', 'sell_date': '06-29-2013', 'link': '/english/price-info/3656541/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.88 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956791/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956794/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etudes De Mouvement', 'sell_price': '2540', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956807/etudes-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '17.72 x 11.02 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Charcoal', 'sell_date': '11-28-2011', 'link': '/english/price-info/2765482/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '37.40 x 29.53 in', 'title': 'La Rochelle', 'sell_price': '263', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3868723/la-rochelle.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Composition', 'sell_price': '394', 'medium': 'Charcoal', 'sell_date': '06-29-2013', 'link': '/english/price-info/3656541/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.88 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956791/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etude De Mouvement', 'sell_price': '2031', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956794/etude-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '19.69 x 12.80 in', 'title': 'Etudes De Mouvement', 'sell_price': '2540', 'medium': 'Chalk', 'sell_date': '10-24-2012', 'link': '/english/price-info/2956807/etudes-de-mouvement.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '17.72 x 11.02 in', 'title': 'Composition', 'sell_price': '1578', 'medium': 'Charcoal', 'sell_date': '11-28-2011', 'link': '/english/price-info/2765482/composition.html', 'artist': 'Jean Louis Chauvin (1889-1976) France'}
{'dimensions': '25.20 x 20.87 in', 'title': 'Bateaux De Pêche À Quai', 'sell_price': '114', 'medium': 'Oil', 'sell_date': '01-24-2015', 'link': '/english/price-info/3744361/bateaux-de-peche-a-quai.html', 'artist': 'Jean Louis Clemenceau (1921-)'}
{'dimensions': '28.94 x 42.32 in', 'title': "Présentation D'un Concours Hippique", 'sell_price': '104', 'medium': 'Gouache', 'sell_date': '10-08-2013', 'link': '/english/price-info/3552506/presentation-d39un-concours-hippique.html', 'artist': 'Jean Louis Clerc (1908-1961)'}
{'dimensions': '15.35 x 0 in', 'title': 'Buste De Jeune Garçon', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '11-18-2014', 'link': '/english/price-info/3651549/buste-de-jeune-garon.html', 'artist': 'Jean Louis Couasnon ( Attributed To ) (-)'}
{'dimensions': '22.72 x 18.43 in', 'title': "'industrie Et Economie'", 'sell_price': '465', 'medium': 'Engraving', 'sell_date': '11-02-2010', 'link': '/english/price-info/2472822/39industrie-et-economie39.html', 'artist': 'Jean Louis Darcis (-1801)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Industry And Economy', 'sell_price': '76', 'medium': 'Unknown', 'sell_date': '06-13-2009', 'link': '/english/price-info/2018990/industry-and-economy.html', 'artist': 'Jean Louis Darcis (-1801)'}
{'dimensions': '15.75 x 22.44 in', 'title': 'Unknown', 'sell_price': '18418', 'medium': 'Watercolor', 'sell_date': '12-10-2011', 'link': '/english/price-info/2759041/unknown.html', 'artist': 'Jean Louis David (1792-1868) France'}
{'dimensions': '5.71 x 7.99 in', 'title': 'Pastorale Landschaft Mit Ruinenarchitektur', 'sell_price': '368', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481622/pastorale-landschaft-mit-ruinenarchitektur.html', 'artist': 'Jean Louis De Marne (1744-1829)'}
{'dimensions': '14.96 x 18.31 in', 'title': 'Unknown', 'sell_price': '1315', 'medium': 'Gouache', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305715/unknown.html', 'artist': 'Jean Louis De Marne (1744-1829)'}
{'dimensions': '74.80 x 149.61 in', 'title': 'Luxe 1 Et 2, 1987', 'sell_price': '3460', 'medium': 'Oil', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846780/luxe-1-et-2-1987.html', 'artist': 'Jean Louis Delbes (1954-)'}
{'dimensions': '74.80 x 90.55 in', 'title': 'Zassg, 1985', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585724/zassg-1985.html', 'artist': 'Jean Louis Delbes (1954-)'}
{'dimensions': '98.43 x 118.11 in', 'title': 'Désert, 1985', 'sell_price': '1153', 'medium': 'Oil', 'sell_date': '03-29-2008', 'link': '/english/price-info/1585734/desert-1985.html', 'artist': 'Jean Louis Delbes (1954-)'}
