{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '15.55 x 21.65 in', 'title': 'Figure Sorridenti', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753967/figure-sorridenti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.45 x 14.76 in', 'title': 'Il Veliero (per Il Turco In Italia)', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753990/il-veliero-per-il-turco-in-italia.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Tre Personaggi', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677214/tre-personaggi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gli Ufficiali', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672584/gli-ufficiali.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '11.02 x 10.43 in', 'title': "L'avvocato", 'sell_price': '789', 'medium': 'Ink', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702532/l39avvocato.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.99 x 16.34 in', 'title': 'Figure', 'sell_price': '434', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702545/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Il Cavallino Volante', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702547/il-cavallino-volante.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.19 x 7.87 in', 'title': 'Ballerina', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702549/ballerina.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702583/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Tre Nudi', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702624/tre-nudi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702761/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Signorine', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702764/signorine.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Figure', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702812/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Gli Impiccati', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702825/gli-impiccati.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753957/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.55 x 21.65 in', 'title': 'Figure Sorridenti', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753967/figure-sorridenti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.45 x 14.76 in', 'title': 'Il Veliero (per Il Turco In Italia)', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753990/il-veliero-per-il-turco-in-italia.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Tre Personaggi', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677214/tre-personaggi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gli Ufficiali', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672584/gli-ufficiali.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '11.02 x 10.43 in', 'title': "L'avvocato", 'sell_price': '789', 'medium': 'Ink', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702532/l39avvocato.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.99 x 16.34 in', 'title': 'Figure', 'sell_price': '434', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702545/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Il Cavallino Volante', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702547/il-cavallino-volante.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.19 x 7.87 in', 'title': 'Ballerina', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702549/ballerina.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702583/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Tre Nudi', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702624/tre-nudi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702761/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Signorine', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702764/signorine.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Figure', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702812/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Gli Impiccati', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702825/gli-impiccati.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753957/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.55 x 21.65 in', 'title': 'Figure Sorridenti', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753967/figure-sorridenti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.45 x 14.76 in', 'title': 'Il Veliero (per Il Turco In Italia)', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753990/il-veliero-per-il-turco-in-italia.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Tre Personaggi', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677214/tre-personaggi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gli Ufficiali', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672584/gli-ufficiali.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '11.02 x 10.43 in', 'title': "L'avvocato", 'sell_price': '789', 'medium': 'Ink', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702532/l39avvocato.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.99 x 16.34 in', 'title': 'Figure', 'sell_price': '434', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702545/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Il Cavallino Volante', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702547/il-cavallino-volante.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.19 x 7.87 in', 'title': 'Ballerina', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702549/ballerina.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702583/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Tre Nudi', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702624/tre-nudi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702761/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Signorine', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702764/signorine.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Figure', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702812/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Gli Impiccati', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702825/gli-impiccati.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1249', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753957/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.55 x 21.65 in', 'title': 'Figure Sorridenti', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753967/figure-sorridenti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.45 x 14.76 in', 'title': 'Il Veliero (per Il Turco In Italia)', 'sell_price': '986', 'medium': 'Mixed Media', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753990/il-veliero-per-il-turco-in-italia.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Tre Personaggi', 'sell_price': '5394', 'medium': 'Oil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3677214/tre-personaggi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Gli Ufficiali', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3672584/gli-ufficiali.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '11.02 x 10.43 in', 'title': "L'avvocato", 'sell_price': '789', 'medium': 'Ink', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702532/l39avvocato.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.99 x 16.34 in', 'title': 'Figure', 'sell_price': '434', 'medium': 'Cardboard', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702545/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Il Cavallino Volante', 'sell_price': '789', 'medium': 'Mixed Media', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702547/il-cavallino-volante.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.19 x 7.87 in', 'title': 'Ballerina', 'sell_price': '723', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702549/ballerina.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1118', 'medium': 'Watercolor', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702583/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Tre Nudi', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702624/tre-nudi.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '12.60 x 11.81 in', 'title': 'Tre Volti', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702761/tre-volti.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Signorine', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702764/signorine.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Figure', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702812/figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '16.14 x 12.20 in', 'title': 'Gli Impiccati', 'sell_price': '1184', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3702825/gli-impiccati.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.90 x 13.78 in', 'title': 'Composizione Con Figure', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837773/composizione-con-figure.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '7.68 x 13.39 in', 'title': 'Senza Titolo', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837786/senza-titolo.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Generale', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '04-18-2015', 'link': '/english/price-info/3814048/generale.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '3.35 x 3.07 in', 'title': 'Figura', 'sell_price': '289', 'medium': 'Ink', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753825/figura.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '19.29 x 13.58 in', 'title': 'Donna Seduta', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753887/donna-seduta.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
{'dimensions': '10.43 x 6.89 in', 'title': "Studio, (primi Anni '30)", 'sell_price': '1052', 'medium': 'Watercolor', 'sell_date': '02-14-2015', 'link': '/english/price-info/3753955/studio-primi-anni-3930.html', 'artist': 'Mino Maccari (1898-1989) Italy'}
