{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '24.02 x 1.77 in', 'title': 'Untitled', 'sell_price': '4,012 USD', 'medium': 'Acrylic', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148788/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.20 x 14.10 in', 'title': 'Untitled (burst)', 'sell_price': '1,563 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114452/untitled-burst.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '23.50 x 3.10 in', 'title': 'Untitled (double Sided Man)', 'sell_price': '938 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114454/untitled-double-sided-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.50 x 11.00 in', 'title': 'Untitled, Set Of Eight', 'sell_price': '875 USD', 'medium': 'Lithograph', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114456/untitled-set-of-eight.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '21.26 x 27.17 x 3.74 in', 'title': 'Untitled (yellow Protest)', 'sell_price': '3,682 USD', 'medium': 'Acrylic', 'sell_date': '12-13-2012', 'link': '/english/price-info/3060801/untitled-yellow-protest.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '19.50 x 25.00 in', 'title': 'Everything You See/all That Shit Fuels My Patterns', 'sell_price': '5,000 USD', 'medium': 'Acrylic', 'sell_date': '09-27-2012', 'link': '/english/price-info/3016588/everything-you-seeall-that-shit-fuels-my-patterns.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '24.02 x 47.99 x 2.76 in', 'title': 'You Are There', 'sell_price': '9,375 USD', 'medium': 'Acrylic', 'sell_date': '09-20-2012', 'link': '/english/price-info/3001473/you-are-there.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '62.20 x 50.79 x 3.15 in', 'title': 'Modern Business', 'sell_price': '8,139 USD', 'medium': 'Wood', 'sell_date': '02-17-2012', 'link': '/english/price-info/2817100/modern-business.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.25 x 8.25 in', 'title': 'Perceptions #7', 'sell_price': '600 USD', 'medium': 'Lithograph', 'sell_date': '10-17-2010', 'link': '/english/price-info/2273560/perceptions-7.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '48.00 x 96.00 in', 'title': 'Untitled', 'sell_price': '40,000 USD', 'medium': 'Acrylic', 'sell_date': '05-14-2010', 'link': '/english/price-info/2313548/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '33.75 x 5.50 in', 'title': 'Floating Homeless Man', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384415/floating-homeless-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '45.50 x 9.00 in', 'title': 'Floating Woman', 'sell_price': '3,125 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384417/floating-woman.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '13.75 x 16.50 in', 'title': 'The Humans', 'sell_price': '2,875 USD', 'medium': 'Acrylic', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384422/the-humans.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.00 x 12.00 in', 'title': 'Untitled (faces)', 'sell_price': '1,625 USD', 'medium': 'Ink', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384425/untitled-faces.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '24.02 x 1.77 in', 'title': 'Untitled', 'sell_price': '4,012 USD', 'medium': 'Acrylic', 'sell_date': '05-24-2013', 'link': '/english/price-info/3148788/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '12.20 x 14.10 in', 'title': 'Untitled (burst)', 'sell_price': '1,563 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114452/untitled-burst.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '23.50 x 3.10 in', 'title': 'Untitled (double Sided Man)', 'sell_price': '938 USD', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114454/untitled-double-sided-man.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.50 x 11.00 in', 'title': 'Untitled, Set Of Eight', 'sell_price': '875 USD', 'medium': 'Lithograph', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114456/untitled-set-of-eight.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '21.26 x 27.17 x 3.74 in', 'title': 'Untitled (yellow Protest)', 'sell_price': '3,682 USD', 'medium': 'Acrylic', 'sell_date': '12-13-2012', 'link': '/english/price-info/3060801/untitled-yellow-protest.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '19.50 x 25.00 in', 'title': 'Everything You See/all That Shit Fuels My Patterns', 'sell_price': '5,000 USD', 'medium': 'Acrylic', 'sell_date': '09-27-2012', 'link': '/english/price-info/3016588/everything-you-seeall-that-shit-fuels-my-patterns.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '24.02 x 47.99 x 2.76 in', 'title': 'You Are There', 'sell_price': '9,375 USD', 'medium': 'Acrylic', 'sell_date': '09-20-2012', 'link': '/english/price-info/3001473/you-are-there.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '62.20 x 50.79 x 3.15 in', 'title': 'Modern Business', 'sell_price': '8,139 USD', 'medium': 'Wood', 'sell_date': '02-17-2012', 'link': '/english/price-info/2817100/modern-business.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '8.25 x 8.25 in', 'title': 'Perceptions #7', 'sell_price': '600 USD', 'medium': 'Lithograph', 'sell_date': '10-17-2010', 'link': '/english/price-info/2273560/perceptions-7.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '48.00 x 96.00 in', 'title': 'Untitled', 'sell_price': '40,000 USD', 'medium': 'Acrylic', 'sell_date': '05-14-2010', 'link': '/english/price-info/2313548/untitled.html', 'artist': 'Chris Johanson (1968-) United States of America'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Peaceable Kingdom #15', 'sell_price': '8,125 USD', 'medium': 'Mixed Media', 'sell_date': '09-19-2013', 'link': '/english/price-info/3248384/peaceable-kingdom-15.html', 'artist': 'Chris Johanson And Jo Jackson (-)'}
{'dimensions': '16.54 x 11.42 in', 'title': 'Untitled', 'sell_price': '19 USD', 'medium': 'Ink', 'sell_date': '05-31-2015', 'link': '/english/price-info/3864303/untitled.html', 'artist': 'Chris Johnson (-)'}
{'dimensions': '18.00 x 20.00 in', 'title': 'Mill In Winter', 'sell_price': '143 USD', 'medium': 'Watercolor', 'sell_date': '10-01-2014', 'link': '/english/price-info/3645400/mill-in-winter.html', 'artist': 'Chris Jones (1900-) England'}
{'dimensions': '43.50 x 52.13 in', 'title': 'Recycling Yard #5, Seattle From Intolerable Beauty: Portraits Of American Mass Consumption', 'sell_price': '10,625 USD', 'medium': 'Print', 'sell_date': '04-01-2014', 'link': '/english/price-info/3438520/recycling-yard-5-seattle-from-intolerable-beauty-portraits-of-american-mass-consumption.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '20.00 x 25.25 in', 'title': 'Trees & Rain', 'sell_price': '325 USD', 'medium': 'Ink', 'sell_date': '05-06-2013', 'link': '/english/price-info/3156996/trees-rain.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '44.00 x 57.00 in', 'title': 'E-Waste', 'sell_price': '4,750 USD', 'medium': 'Print', 'sell_date': '04-05-2013', 'link': '/english/price-info/3125773/ewaste.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '53.50 x 60.00 in', 'title': 'Circuit Boards #2, New Orleans', 'sell_price': '5,000 USD', 'medium': 'Print', 'sell_date': '04-02-2013', 'link': '/english/price-info/3174727/circuit-boards-2-new-orleans.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '22.00 x 90.50 in', 'title': 'Crushed Cars #1 Tacoma', 'sell_price': '10,000 USD', 'medium': 'Print', 'sell_date': '10-02-2012', 'link': '/english/price-info/3032159/crushed-cars-1-tacoma.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '43.50 x 59.02 in', 'title': 'Circuit Boards #2, New Orleans', 'sell_price': '6,250 USD', 'medium': 'Print', 'sell_date': '04-16-2010', 'link': '/english/price-info/2285103/circuit-boards-2-new-orleans.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '44.02 x 59.06 in', 'title': 'Container Yard #1, Seattle, 2003', 'sell_price': '20,000 USD', 'medium': 'Print', 'sell_date': '10-07-2009', 'link': '/english/price-info/2156347/container-yard-1-seattle-2003.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '19.76 x 24.25 in', 'title': 'Globe In Classroom, Chalmette Neighborhood, 2005', 'sell_price': '3,000 USD', 'medium': 'Print', 'sell_date': '10-07-2009', 'link': '/english/price-info/2156476/globe-in-classroom-chalmette-neighborhood-2005.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '44.37 x 60.00 in', 'title': 'Pallets #2, Seattle', 'sell_price': '8,750 USD', 'medium': 'Print', 'sell_date': '10-07-2009', 'link': '/english/price-info/2156569/pallets-2-seattle.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '43.86 x 52.56 in', 'title': 'Recycling Yard #5, Seattle From Intolerable Beauty: Portraits Of American Mass Consumption, 2003', 'sell_price': '9,196 USD', 'medium': 'Print', 'sell_date': '09-26-2009', 'link': '/english/price-info/2117171/recycling-yard-5-seattle-from-intolerable-beauty-portraits-of-american-mass-consumption-2003.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '44.02 x 75.51 in', 'title': 'Sawdust, Tacoma, 2004', 'sell_price': '4,375 USD', 'medium': 'Print', 'sell_date': '04-26-2008', 'link': '/english/price-info/1598399/sawdust-tacoma-2004.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '43.50 x 52.13 in', 'title': 'Recycling Yard #5, Seattle, 2003', 'sell_price': '6,000 USD', 'medium': 'Print', 'sell_date': '10-17-2007', 'link': '/english/price-info/1415312/recycling-yard-5-seattle-2003.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '43.62 x 63.74 in', 'title': 'Circuit Boards #1, Atlanta, 2004', 'sell_price': '7,800 USD', 'medium': 'Color Coupler Print', 'sell_date': '04-25-2007', 'link': '/english/price-info/1282571/circuit-boards-1-atlanta-2004.html', 'artist': 'Chris Jordan (1963-) United States of America'}
{'dimensions': '44.02 x 59.02 in', 'title': 'Container Yard #1', 'sell_price': '5,959 USD', 'medium': 'Print', 'sell_date': '11-26-2014', 'link': '/english/price-info/3682393/container-yard-1.html', 'artist': 'Chris Jordon (1963-) United States of America'}
{'dimensions': '23.00 x 18.00 in', 'title': 'Death Of A Friend', 'sell_price': '60 USD', 'medium': 'Unknown', 'sell_date': '09-10-2006', 'link': '/english/price-info/1032372/death-of-a-friend.html', 'artist': 'Chris Kakas (1900-) United States of America'}
{'dimensions': '14.17 x 29.13 in', 'title': 'Bogong Valley', 'sell_price': '497 USD', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3383520/bogong-valley.html', 'artist': 'Chris Kandis (1966-)'}
{'dimensions': '29.53 x 39.76 in', 'title': 'View Over The River', 'sell_price': '1,692 USD', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3087004/view-over-the-river.html', 'artist': 'Chris Kandis (1966-)'}
{'dimensions': '29.72 x 39.37 in', 'title': 'Golf Green And Pond Near Ocean Grove 1988', 'sell_price': '300 USD', 'medium': 'Oil', 'sell_date': '09-21-2008', 'link': '/english/price-info/1754989/golf-green-and-pond-near-ocean-grove-1988.html', 'artist': 'Chris Kandis (1966-)'}
{'dimensions': '35.24 x 35.24 in', 'title': 'IntA-Flora', 'sell_price': '4,031 USD', 'medium': 'Oil', 'sell_date': '07-21-2012', 'link': '/english/price-info/2807113/intaflora.html', 'artist': 'Chris Kettle (-)'}
{'dimensions': '9.06 x 12.01 in', 'title': 'Seacoal Beach Lynemouth', 'sell_price': '775 USD', 'medium': 'Photograph', 'sell_date': '09-04-2014', 'link': '/english/price-info/3586469/seacoal-beach-lynemouth.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '13.39 x 10.75 in', 'title': 'Ohne Titel', 'sell_price': '2,894 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '05-30-2014', 'link': '/english/price-info/3459766/ohne-titel.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Tt Races, Isle Of Man', 'sell_price': '1,240 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '11-22-2013', 'link': '/english/price-info/3302316/tt-races-isle-of-man.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '5.91 x 7.48 in', 'title': 'T T Races, Isle Of Man', 'sell_price': '1,860 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '11-22-2013', 'link': '/english/price-info/3302318/t-t-races-isle-of-man.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '6.02 x 6.97 in', 'title': 'T T Races, Isle Of Man', 'sell_price': '2,480 USD', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027958/t-t-races-isle-of-man.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '15.94 x 19.76 in', 'title': 'Rocker And Rosie Going Home, Seacoal Beach, Lynemouth, Northumberland', 'sell_price': '8,217 USD', 'medium': 'Print', 'sell_date': '11-23-2012', 'link': '/english/price-info/3027960/rocker-and-rosie-going-home-seacoal-beach-lynemouth-northumberland.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '9.76 x 13.31 in', 'title': 'Here Comes Everybody', 'sell_price': '372 USD', 'medium': 'Photograph', 'sell_date': '11-23-2012', 'link': '/english/price-info/3028667/here-comes-everybody.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '9.25 x 11.81 in', 'title': 'Seacoalers, Lynemouth', 'sell_price': '3,720 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '11-16-2011', 'link': '/english/price-info/2720483/seacoalers-lynemouth.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '11.89 x 9.76 in', 'title': 'In Flagrante', 'sell_price': '682 USD', 'medium': 'Unknown', 'sell_date': '11-16-2011', 'link': '/english/price-info/2720609/in-flagrante.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '15.91 x 20.00 in', 'title': 'Helen And Her HoolA-Hoop, Seacoal Camp, Lynemouth, Northumberland', 'sell_price': '3,488 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '11-03-2011', 'link': '/english/price-info/2755516/helen-and-her-hoolahoop-seacoal-camp-lynemouth-northumberland.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '19.61 x 15.51 in', 'title': 'Father And Son, West End, NewcastlE-UpoN-Tyne, uk', 'sell_price': '4,844 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '05-19-2011', 'link': '/english/price-info/2646564/father-and-son-west-end-newcastleupontyne-uk.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '15.00 x 18.50 in', 'title': 'Youth On Wall, Yarrow, Tyneside', 'sell_price': '6,201 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '05-20-2010', 'link': '/english/price-info/2313357/youth-on-wall-yarrow-tyneside.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '15.00 x 18.50 in', 'title': 'Rocker And Rosie Going Home, Seacoal Beach, Lynemouth, Northumberland, 1984', 'sell_price': '4,505 USD', 'medium': 'Gelatin Silver Print', 'sell_date': '10-15-2009', 'link': '/english/price-info/2133818/rocker-and-rosie-going-home-seacoal-beach-lynemouth-northumberland-1984.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '10.83 x 13.39 in', 'title': 'Untitled', 'sell_price': '809 USD', 'medium': 'Print', 'sell_date': '01-10-2008', 'link': '/english/price-info/1528494/untitled.html', 'artist': 'Chris Killip (1946-)'}
{'dimensions': '23.23 x 35.04 in', 'title': 'Landschap Met Poldervaart', 'sell_price': '65 USD', 'medium': 'Oil', 'sell_date': '04-16-2014', 'link': '/english/price-info/3429685/landschap-met-poldervaart.html', 'artist': 'Chris Koelemeijer (1915-)'}
{'dimensions': '13.50 x 17.50 in', 'title': 'A June Day, Monhegan', 'sell_price': '600 USD', 'medium': 'Unknown', 'sell_date': '08-23-2014', 'link': '/english/price-info/3565566/a-june-day-monhegan.html', 'artist': 'Chris L. Huntington (-)'}
{'dimensions': '53.94 x 53.94 in', 'title': 'Ocean (green Violet) No.91', 'sell_price': '6,967 USD', 'medium': 'Oil', 'sell_date': '07-24-2014', 'link': '/english/price-info/3529933/ocean-green-violet-no91.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '15.35 x 19.49 in', 'title': 'On The Way Past The Fields', 'sell_price': '1,094 USD', 'medium': 'Oil', 'sell_date': '06-17-2014', 'link': '/english/price-info/3493389/on-the-way-past-the-fields.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '53.94 x 77.95 in', 'title': 'Ocean (violet Green Blue) No 60', 'sell_price': '8,500 USD', 'medium': 'Oil', 'sell_date': '03-19-2014', 'link': '/english/price-info/3404724/ocean-violet-green-blue-no-60.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '12.01 x 14.76 in', 'title': 'Black Water No. 18', 'sell_price': '776 USD', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3128645/black-water-no-18.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '48.03 x 78.35 in', 'title': 'Storm (indigo And Phthalo Blue) No.3', 'sell_price': '13,438 USD', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2882394/storm-indigo-and-phthalo-blue-no3.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '53.94 x 77.95 in', 'title': 'Ocean Violet Green No 71', 'sell_price': '16,723 USD', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2608564/ocean-violet-green-no-71.html', 'artist': 'Chris Langlois (1969-) Australia'}
{'dimensions': '22.83 x 16.54 in', 'title': 'Een Valk.', 'sell_price': '131 USD', 'medium': 'Lithograph', 'sell_date': '05-08-2012', 'link': '/english/price-info/2955818/een-valk.html', 'artist': 'Chris Le Roy (1884-1969)'}
{'dimensions': '15.00 x 20.00 in', 'title': 'Two Works: I) Emergence Of The Luster Loon; Ii) Indian Smokeshop: Aka "mr. Teeth"', 'sell_price': '3,250 USD', 'medium': 'Acrylic', 'sell_date': '03-08-2013', 'link': '/english/price-info/3097094/two-works-i-emergence-of-the-luster-loon-ii-indian-smokeshop-aka-mr-teeth.html', 'artist': 'Chris Leathers (-)'}
