{'sell_date': '04-08-2010', 'title': 'Figurer Vid Fönster', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'dimensions': '18.90 x 18.90 in', 'medium': 'Oil', 'sell_price': '21 USD', 'artist': 'Yngve Ericson (-)'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-29-2015', 'title': 'Paper Apples', 'link': '/english/price-info/3816243/paper-apples.html', 'dimensions': '39.60 x 39.60 in', 'medium': 'Oil', 'sell_price': '2,250 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '05-17-2015', 'title': 'Tredimensionell Illusion', 'link': '/english/price-info/3834482/tredimensionell-illusion.html', 'dimensions': '34.65 x 25.59 in', 'medium': 'Color Lithograph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '04-30-2015', 'title': 'Twin Cubes With Paper Objects', 'link': '/english/price-info/3815116/twin-cubes-with-paper-objects.html', 'dimensions': '28.50 x 13.74 in', 'medium': 'Oil', 'sell_price': '3,480 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-31-2015', 'title': 'Sommarlandskap', 'link': '/english/price-info/3801231/sommarlandskap.html', 'dimensions': '15.75 x 23.62 in', 'medium': 'Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-02-2015', 'title': 'Paket', 'link': '/english/price-info/3774297/paket.html', 'dimensions': '9.45 x 11.42 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-16-2015', 'title': 'Unknow', 'link': '/english/price-info/3752248/unknow.html', 'dimensions': '26.77 x 20.87 in', 'medium': 'Lithograph', 'sell_price': '234 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '02-03-2015', 'title': 'Komposition Med Veckat Papper', 'link': '/english/price-info/3767731/komposition-med-veckat-papper.html', 'dimensions': '10.24 x 6.69 in', 'medium': 'Lithograph', 'sell_price': '65 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '01-26-2015', 'title': 'Unknown', 'link': '/english/price-info/3732393/unknown.html', 'dimensions': '23.23 x 18.90 in', 'medium': 'Color Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700104/flickor-p-stranden.html', 'dimensions': '30.31 x 24.02 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Flickor På Stranden', 'link': '/english/price-info/3700106/flickor-p-stranden.html', 'dimensions': '24.41 x 35.04 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'EA-Upplaga (konstnärens Exemplar)', 'link': '/english/price-info/3700108/eaupplaga-konstnrens-exemplar.html', 'dimensions': '23.62 x 16.93 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-01-2014', 'title': 'Unknow', 'link': '/english/price-info/3700110/unknow.html', 'dimensions': '24.41 x 17.72 in', 'medium': 'Lithograph', 'sell_price': '102 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-24-2014', 'title': 'Djurgårdsbron', 'link': '/english/price-info/3655827/djurgrdsbron.html', 'dimensions': '23.23 x 16.54 in', 'medium': 'Lithograph', 'sell_price': '146 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-23-2014', 'title': 'Surrealistiskt Landskap', 'link': '/english/price-info/3655843/surrealistiskt-landskap.html', 'dimensions': '22.44 x 18.70 in', 'medium': 'Color Lithograph', 'sell_price': '322 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '11-08-2014', 'title': 'Engagement I', 'link': '/english/price-info/3681005/engagement-i.html', 'dimensions': '25.98 x 32.01 in', 'medium': 'Oil', 'sell_price': '9,062 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Komposition Med Pappersbitar Formade Till Segelbåtar', 'link': '/english/price-info/3605578/komposition-med-pappersbitar-formade-till-segelbtar.html', 'dimensions': '40.94 x 39.37 in', 'medium': 'Oil', 'sell_price': '4,246 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Stringed Blue Ocean', 'link': '/english/price-info/3611898/stringed-blue-ocean.html', 'dimensions': '23.62 x 27.56 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-21-2014', 'title': 'Engagement', 'link': '/english/price-info/3611902/engagement.html', 'dimensions': '25.59 x 31.69 in', 'medium': 'Canvas', 'sell_price': '12,135 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '10-14-2014', 'title': 'Sommitelma', 'link': '/english/price-info/3619174/sommitelma.html', 'dimensions': '16.54 x 24.80 in', 'medium': 'Serigraph', 'sell_price': '263 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-21-2014', 'title': 'Untitled (paper Fruit Bowl)', 'link': '/english/price-info/3529905/untitled-paper-fruit-bowl.html', 'dimensions': '25.00 x 20.51 in', 'medium': 'Lithograph', 'sell_price': '100 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'Unknown', 'link': '/english/price-info/3503648/unknown.html', 'dimensions': '22.05 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503649/hcupplaga.html', 'dimensions': '24.02 x 18.50 in', 'medium': 'Color Lithograph', 'sell_price': '248 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '06-09-2014', 'title': 'HC-Upplaga', 'link': '/english/price-info/3503650/hcupplaga.html', 'dimensions': '28.35 x 19.69 in', 'medium': 'Color Lithograph', 'sell_price': '219 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-24-2014', 'title': 'Untitled', 'link': '/english/price-info/3401756/untitled.html', 'dimensions': '23.23 x 31.10 in', 'medium': 'Lithograph', 'sell_price': '117 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '03-10-2014', 'title': 'Untitled', 'link': '/english/price-info/3401036/untitled.html', 'dimensions': '17.32 x 12.99 in', 'medium': 'Lithograph', 'sell_price': '131 USD', 'artist': 'Yrjö Edelmann (1941-) Sweden'}
{'sell_date': '12-14-2010', 'title': 'Luetteloteksti', 'link': '/english/price-info/2484570/luetteloteksti.html', 'dimensions': '31.10 x 24.80 in', 'medium': 'Painting', 'sell_price': '342 USD', 'artist': 'Yrjö Forsén (-)'}
{'sell_date': '12-14-2010', 'title': 'Luetteloteksti', 'link': '/english/price-info/2484571/luetteloteksti.html', 'dimensions': '46.46 x 30.71 in', 'medium': 'Painting', 'sell_price': '1,249 USD', 'artist': 'Yrjö Forsén (-)'}
{'sell_date': '08-24-2010', 'title': 'Unknown', 'link': '/english/price-info/2380453/unknown.html', 'dimensions': '13.39 x 18.11 in', 'medium': 'Unknown', 'sell_price': '92 USD', 'artist': 'Yrjö Forss (-)'}
{'sell_date': '09-28-2009', 'title': 'Porträtt Av Gosse Med Segelbåt', 'link': '/english/price-info/2124616/portrtt-av-gosse-med-segelbt.html', 'dimensions': '26.38 x 22.44 in', 'medium': 'Oil', 'sell_price': '254 USD', 'artist': 'Yrjö Lalla (-)'}
{'sell_date': '11-14-2006', 'title': 'Untitled', 'link': '/english/price-info/1089645/untitled.html', 'dimensions': '25.59 x 19.29 in', 'medium': 'Painting', 'sell_price': '307 USD', 'artist': 'Yrjö Lalla (-)'}
{'sell_date': '12-10-2013', 'title': 'Peace', 'link': '/english/price-info/3342632/peace.html', 'dimensions': '16.93 x 0 in', 'medium': 'Bronze', 'sell_price': '4,035 USD', 'artist': 'Yrjö Liipola (1881-1971) Finland'}
{'sell_date': '03-06-2012', 'title': 'Unknown', 'link': '/english/price-info/2872036/unknown.html', 'dimensions': '14.17 x 0 in', 'medium': 'Unknown', 'sell_price': '171 USD', 'artist': 'Yrjö Liipola (1881-1971) Finland'}
{'sell_date': '12-14-2011', 'title': 'Woman.', 'link': '/english/price-info/2754471/woman.html', 'dimensions': '12.60 x 0 in', 'medium': 'Bronze', 'sell_price': '1,210 USD', 'artist': 'Yrjö Liipola (1881-1971) Finland'}
{'sell_date': '12-14-2011', 'title': 'Sheaf Bearer.', 'link': '/english/price-info/2754475/sheaf-bearer.html', 'dimensions': '15.35 x 0 in', 'medium': 'Bronze', 'sell_price': '1,841 USD', 'artist': 'Yrjö Liipola (1881-1971) Finland'}
{'sell_date': '03-20-2006', 'title': 'A Female Nude, “penitence”', 'link': '/english/price-info/839508/a-female-nude-penitence.html', 'dimensions': '5.12 x 0 in', 'medium': 'Porcelain', 'sell_price': '576 USD', 'artist': 'Yrjö Liipola (1881-1971) Finland'}
{'sell_date': '04-12-2011', 'title': 'Unknown', 'link': '/english/price-info/2530931/unknown.html', 'dimensions': '19.29 x 19.69 in', 'medium': 'Painting', 'sell_price': '78 USD', 'artist': 'Yrjö Maukonen (-)'}
{'sell_date': '12-15-2009', 'title': 'Untitled', 'link': '/english/price-info/2206234/untitled.html', 'dimensions': '21.26 x 27.95 in', 'medium': 'Painting', 'sell_price': '258 USD', 'artist': 'Yrjö Maukonen (-)'}
{'sell_date': '03-06-2012', 'title': 'Unknown', 'link': '/english/price-info/2872445/unknown.html', 'dimensions': '18.90 x 24.80 in', 'medium': 'Oil', 'sell_price': '236 USD', 'artist': 'Yrjö Mustonen (-)'}
{'sell_date': '10-18-2011', 'title': 'Ranta/strand', 'link': '/english/price-info/2678767/rantastrand.html', 'dimensions': '18.11 x 27.17 in', 'medium': 'Oil', 'sell_price': '263 USD', 'artist': 'Yrjö Mustonen (-)'}
{'sell_date': '10-18-2011', 'title': 'Kylätie/byväg', 'link': '/english/price-info/2678768/kyltiebyvg.html', 'dimensions': '21.26 x 17.72 in', 'medium': 'Oil', 'sell_price': '210 USD', 'artist': 'Yrjö Mustonen (-)'}
{'sell_date': '05-24-2014', 'title': 'Satumetsä', 'link': '/english/price-info/3481800/satumets.html', 'dimensions': '23.62 x 18.11 in', 'medium': 'Oil', 'sell_price': '1,210 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '09-24-2013', 'title': 'Talvi', 'link': '/english/price-info/3248275/talvi.html', 'dimensions': '26.77 x 18.90 in', 'medium': 'Oil', 'sell_price': '868 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-15-2012', 'title': 'Metsänrinne', 'link': '/english/price-info/3047399/metsnrinne.html', 'dimensions': '24.02 x 22.83 in', 'medium': 'Oil', 'sell_price': '1,447 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-15-2012', 'title': 'Tyttöjä', 'link': '/english/price-info/3047400/tyttj.html', 'dimensions': '9.25 x 13.19 in', 'medium': 'Oil', 'sell_price': '342 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-12-2012', 'title': 'Model', 'link': '/english/price-info/3046579/model.html', 'dimensions': '25.98 x 16.14 in', 'medium': 'Oil', 'sell_price': '2,249 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-30-2012', 'title': 'Landscape/reflections', 'link': '/english/price-info/2878729/landscapereflections.html', 'dimensions': '23.23 x 23.62 in', 'medium': 'Oil', 'sell_price': '5,784 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-10-2011', 'title': 'Metsä', 'link': '/english/price-info/2713125/mets.html', 'dimensions': '30.71 x 25.59 in', 'medium': 'Oil', 'sell_price': '3,157 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '02-09-2010', 'title': 'Unknown', 'link': '/english/price-info/2229710/unknown.html', 'dimensions': '14.96 x 11.42 in', 'medium': 'Watercolor', 'sell_price': '295 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-23-2009', 'title': 'Metsälampi', 'link': '/english/price-info/2017656/metslampi.html', 'dimensions': '22.05 x 18.11 in', 'medium': 'Oil', 'sell_price': '2,307 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-13-2009', 'title': 'Sinisilmäinen Tyttö', 'link': '/english/price-info/1989118/sinisilminen-tytt.html', 'dimensions': '12.60 x 9.06 in', 'medium': 'Oil', 'sell_price': '1,794 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '02-03-2009', 'title': 'Unknown', 'link': '/english/price-info/1902868/unknown.html', 'dimensions': '15.75 x 21.65 in', 'medium': 'Painting', 'sell_price': '666 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '06-03-2008', 'title': 'Untitled', 'link': '/english/price-info/1667634/untitled.html', 'dimensions': '11.02 x 8.66 in', 'medium': 'Watercolor', 'sell_price': '217 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '04-01-2008', 'title': 'Vesiväri', 'link': '/english/price-info/1582257/vesivri.html', 'dimensions': '14.57 x 22.44 in', 'medium': 'Watercolor', 'sell_price': '57 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-12-2007', 'title': 'Kukkakimppu', 'link': '/english/price-info/1490155/kukkakimppu.html', 'dimensions': '18.50 x 15.75 in', 'medium': 'Oil', 'sell_price': '6,664 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '03-15-2007', 'title': 'Istuva Eukko', 'link': '/english/price-info/1257071/istuva-eukko.html', 'dimensions': '9.45 x 6.30 in', 'medium': 'Unknown', 'sell_price': '128 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '04-27-2006', 'title': 'Två Flickor Med Blommor', 'link': '/english/price-info/843008/tv-flickor-med-blommor.html', 'dimensions': '18.50 x 15.75 in', 'medium': 'Oil', 'sell_price': '5,238 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-05-2005', 'title': 'Flickor Med Blomsterbukett', 'link': '/english/price-info/742905/flickor-med-blomsterbukett.html', 'dimensions': '15.75 x 18.50 in', 'medium': 'Oil', 'sell_price': '2,194 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-24-2014', 'title': 'Satumetsä', 'link': '/english/price-info/3481800/satumets.html', 'dimensions': '23.62 x 18.11 in', 'medium': 'Oil', 'sell_price': '1,210 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '09-24-2013', 'title': 'Talvi', 'link': '/english/price-info/3248275/talvi.html', 'dimensions': '26.77 x 18.90 in', 'medium': 'Oil', 'sell_price': '868 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-15-2012', 'title': 'Metsänrinne', 'link': '/english/price-info/3047399/metsnrinne.html', 'dimensions': '24.02 x 22.83 in', 'medium': 'Oil', 'sell_price': '1,447 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-15-2012', 'title': 'Tyttöjä', 'link': '/english/price-info/3047400/tyttj.html', 'dimensions': '9.25 x 13.19 in', 'medium': 'Oil', 'sell_price': '342 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-12-2012', 'title': 'Model', 'link': '/english/price-info/3046579/model.html', 'dimensions': '25.98 x 16.14 in', 'medium': 'Oil', 'sell_price': '2,249 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-30-2012', 'title': 'Landscape/reflections', 'link': '/english/price-info/2878729/landscapereflections.html', 'dimensions': '23.23 x 23.62 in', 'medium': 'Oil', 'sell_price': '5,784 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-10-2011', 'title': 'Metsä', 'link': '/english/price-info/2713125/mets.html', 'dimensions': '30.71 x 25.59 in', 'medium': 'Oil', 'sell_price': '3,157 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '02-09-2010', 'title': 'Unknown', 'link': '/english/price-info/2229710/unknown.html', 'dimensions': '14.96 x 11.42 in', 'medium': 'Watercolor', 'sell_price': '295 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-23-2009', 'title': 'Metsälampi', 'link': '/english/price-info/2017656/metslampi.html', 'dimensions': '22.05 x 18.11 in', 'medium': 'Oil', 'sell_price': '2,307 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '05-13-2009', 'title': 'Sinisilmäinen Tyttö', 'link': '/english/price-info/1989118/sinisilminen-tytt.html', 'dimensions': '12.60 x 9.06 in', 'medium': 'Oil', 'sell_price': '1,794 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '02-03-2009', 'title': 'Unknown', 'link': '/english/price-info/1902868/unknown.html', 'dimensions': '15.75 x 21.65 in', 'medium': 'Painting', 'sell_price': '666 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '06-03-2008', 'title': 'Untitled', 'link': '/english/price-info/1667634/untitled.html', 'dimensions': '11.02 x 8.66 in', 'medium': 'Watercolor', 'sell_price': '217 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '04-01-2008', 'title': 'Vesiväri', 'link': '/english/price-info/1582257/vesivri.html', 'dimensions': '14.57 x 22.44 in', 'medium': 'Watercolor', 'sell_price': '57 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-12-2007', 'title': 'Kukkakimppu', 'link': '/english/price-info/1490155/kukkakimppu.html', 'dimensions': '18.50 x 15.75 in', 'medium': 'Oil', 'sell_price': '6,664 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '03-15-2007', 'title': 'Istuva Eukko', 'link': '/english/price-info/1257071/istuva-eukko.html', 'dimensions': '9.45 x 6.30 in', 'medium': 'Unknown', 'sell_price': '128 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '04-27-2006', 'title': 'Två Flickor Med Blommor', 'link': '/english/price-info/843008/tv-flickor-med-blommor.html', 'dimensions': '18.50 x 15.75 in', 'medium': 'Oil', 'sell_price': '5,238 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '12-05-2005', 'title': 'Flickor Med Blomsterbukett', 'link': '/english/price-info/742905/flickor-med-blomsterbukett.html', 'dimensions': '15.75 x 18.50 in', 'medium': 'Oil', 'sell_price': '2,194 USD', 'artist': 'Yrjö Ollila (1887-1932) Finland'}
{'sell_date': '06-04-2013', 'title': 'Ruusja/rosor', 'link': '/english/price-info/3182032/ruusjarosor.html', 'dimensions': '21.26 x 26.38 in', 'medium': 'Oil', 'sell_price': '52 USD', 'artist': 'Yrjö Penttilä (1891-) Finland'}
