{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '15.35 x 18.90 in', 'title': 'The Finding Of Moses, Diana And Eddyrion, Venus And Adonis, And, Mars, Venus And Cupid', 'sell_price': '1,860 USD', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3089962/the-finding-of-moses-diana-and-eddyrion-venus-and-adonis-and-mars-venus-and-cupid.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '35.51 x 46.77 in', 'title': 'The Dance Of The Cupids', 'sell_price': '14,534 USD', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922104/the-dance-of-the-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.99 x 9.76 in', 'title': 'The Christ Child With The Holy Dove And Two Putti Carrying Instruments Of The Passion', 'sell_price': '25,000 USD', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2793033/the-christ-child-with-the-holy-dove-and-two-putti-carrying-instruments-of-the-passion.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.50 x 23.00 in', 'title': 'The Toilet Of Venus', 'sell_price': '2,500 USD', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2906929/the-toilet-of-venus.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '25.20 x 18.90 in', 'title': 'The Annunciation', 'sell_price': '2,868 USD', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834299/the-annunciation.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Hercules Reclining', 'sell_price': '38,759 USD', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667220/hercules-reclining.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '7.28 x 9.06 in', 'title': 'Den Heliga Familjen', 'sell_price': '673 USD', 'medium': 'Oil', 'sell_date': '08-19-2014', 'link': '/english/price-info/3566424/den-heliga-familjen.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.31 x 16.73 in', 'title': 'The Sleeping Christ Child', 'sell_price': '736 USD', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522454/the-sleeping-christ-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.98 x 37.01 in', 'title': 'Diana And Callisto', 'sell_price': '11,250 USD', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3447943/diana-and-callisto.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.01 x 12.01 in', 'title': 'The Holy Family', 'sell_price': '620 USD', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411280/the-holy-family.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '28.74 x 44.02 in', 'title': 'Venus Attended By Nymphs And Cupids', 'sell_price': '3,100 USD', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3362602/venus-attended-by-nymphs-and-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Madonna With The Child, Saint Anne And Angels,', 'sell_price': '4,275 USD', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305044/madonna-with-the-child-saint-anne-and-angels.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 23.43 in', 'title': 'Sleeping Putti', 'sell_price': '3,875 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256778/sleeping-putti.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.78 x 17.40 in', 'title': 'The Mystic Marriage Of Saint Catherine', 'sell_price': '2,519 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256810/the-mystic-marriage-of-saint-catherine.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.96 x 18.90 in', 'title': 'The Rest On The Flight Into Egypt', 'sell_price': '3,488 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256873/the-rest-on-the-flight-into-egypt.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '9.06 x 13.11 in', 'title': 'Hercules Resting', 'sell_price': '394,573 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256988/hercules-resting.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '8.66 x 7.36 in', 'title': 'The Madonna And Child', 'sell_price': '5,813 USD', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186767/the-madonna-and-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.00 x 12.48 in', 'title': 'Flora', 'sell_price': '968 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172607/flora.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.25 x 18.50 in', 'title': 'The Infant Christ Asleep On The Cross', 'sell_price': '550 USD', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3191227/the-infant-christ-asleep-on-the-cross.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 18.90 in', 'title': 'The Finding Of Moses, Diana And Eddyrion, Venus And Adonis, And, Mars, Venus And Cupid', 'sell_price': '1,860 USD', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3089962/the-finding-of-moses-diana-and-eddyrion-venus-and-adonis-and-mars-venus-and-cupid.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '35.51 x 46.77 in', 'title': 'The Dance Of The Cupids', 'sell_price': '14,534 USD', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922104/the-dance-of-the-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.99 x 9.76 in', 'title': 'The Christ Child With The Holy Dove And Two Putti Carrying Instruments Of The Passion', 'sell_price': '25,000 USD', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2793033/the-christ-child-with-the-holy-dove-and-two-putti-carrying-instruments-of-the-passion.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.50 x 23.00 in', 'title': 'The Toilet Of Venus', 'sell_price': '2,500 USD', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2906929/the-toilet-of-venus.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '25.20 x 18.90 in', 'title': 'The Annunciation', 'sell_price': '2,868 USD', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834299/the-annunciation.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Hercules Reclining', 'sell_price': '38,759 USD', 'medium': 'Oil', 'sell_date': '11-27-2014', 'link': '/english/price-info/3667220/hercules-reclining.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '7.28 x 9.06 in', 'title': 'Den Heliga Familjen', 'sell_price': '673 USD', 'medium': 'Oil', 'sell_date': '08-19-2014', 'link': '/english/price-info/3566424/den-heliga-familjen.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.31 x 16.73 in', 'title': 'The Sleeping Christ Child', 'sell_price': '736 USD', 'medium': 'Oil', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522454/the-sleeping-christ-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.98 x 37.01 in', 'title': 'Diana And Callisto', 'sell_price': '11,250 USD', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3447943/diana-and-callisto.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.01 x 12.01 in', 'title': 'The Holy Family', 'sell_price': '620 USD', 'medium': 'Oil', 'sell_date': '03-25-2014', 'link': '/english/price-info/3411280/the-holy-family.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '28.74 x 44.02 in', 'title': 'Venus Attended By Nymphs And Cupids', 'sell_price': '3,100 USD', 'medium': 'Oil', 'sell_date': '02-12-2014', 'link': '/english/price-info/3362602/venus-attended-by-nymphs-and-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 20.87 in', 'title': 'Madonna With The Child, Saint Anne And Angels,', 'sell_price': '4,275 USD', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3305044/madonna-with-the-child-saint-anne-and-angels.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '10.24 x 23.43 in', 'title': 'Sleeping Putti', 'sell_price': '3,875 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256778/sleeping-putti.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '13.78 x 17.40 in', 'title': 'The Mystic Marriage Of Saint Catherine', 'sell_price': '2,519 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256810/the-mystic-marriage-of-saint-catherine.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.96 x 18.90 in', 'title': 'The Rest On The Flight Into Egypt', 'sell_price': '3,488 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256873/the-rest-on-the-flight-into-egypt.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '9.06 x 13.11 in', 'title': 'Hercules Resting', 'sell_price': '394,573 USD', 'medium': 'Oil', 'sell_date': '10-30-2013', 'link': '/english/price-info/3256988/hercules-resting.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '8.66 x 7.36 in', 'title': 'The Madonna And Child', 'sell_price': '5,813 USD', 'medium': 'Oil', 'sell_date': '07-05-2013', 'link': '/english/price-info/3186767/the-madonna-and-child.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.00 x 12.48 in', 'title': 'Flora', 'sell_price': '968 USD', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3172607/flora.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '14.25 x 18.50 in', 'title': 'The Infant Christ Asleep On The Cross', 'sell_price': '550 USD', 'medium': 'Oil', 'sell_date': '05-22-2013', 'link': '/english/price-info/3191227/the-infant-christ-asleep-on-the-cross.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '15.35 x 18.90 in', 'title': 'The Finding Of Moses, Diana And Eddyrion, Venus And Adonis, And, Mars, Venus And Cupid', 'sell_price': '1,860 USD', 'medium': 'Oil', 'sell_date': '02-09-2013', 'link': '/english/price-info/3089962/the-finding-of-moses-diana-and-eddyrion-venus-and-adonis-and-mars-venus-and-cupid.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '35.51 x 46.77 in', 'title': 'The Dance Of The Cupids', 'sell_price': '14,534 USD', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/2922104/the-dance-of-the-cupids.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '12.99 x 9.76 in', 'title': 'The Christ Child With The Holy Dove And Two Putti Carrying Instruments Of The Passion', 'sell_price': '25,000 USD', 'medium': 'Oil', 'sell_date': '06-06-2012', 'link': '/english/price-info/2793033/the-christ-child-with-the-holy-dove-and-two-putti-carrying-instruments-of-the-passion.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '18.50 x 23.00 in', 'title': 'The Toilet Of Venus', 'sell_price': '2,500 USD', 'medium': 'Oil', 'sell_date': '05-15-2012', 'link': '/english/price-info/2906929/the-toilet-of-venus.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '25.20 x 18.90 in', 'title': 'The Annunciation', 'sell_price': '2,868 USD', 'medium': 'Oil', 'sell_date': '04-24-2012', 'link': '/english/price-info/2834299/the-annunciation.html', 'artist': 'Francesco Albani (school) (1578-1660) Italy'}
{'dimensions': '51.18 x 70.87 in', 'title': 'An Allegory Of Napoleon As Liberator Of Italy', 'sell_price': '19,655 USD', 'medium': 'Oil', 'sell_date': '06-16-2011', 'link': '/english/price-info/2566098/an-allegory-of-napoleon-as-liberator-of-italy.html', 'artist': 'Francesco Alberi (1765-1836)'}
{'dimensions': '20.08 x 28.74 in', 'title': 'Figures In A Landscape With Ruins', 'sell_price': '25,062 USD', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3615823/figures-in-a-landscape-with-ruins.html', 'artist': 'Francesco Albotto (1721-1757) Italy'}
{'dimensions': '23.82 x 38.58 in', 'title': 'Venise, Le Grand Canal Et Le Pont Du Rialto', 'sell_price': '30,259 USD', 'medium': 'Canvas', 'sell_date': '03-23-2012', 'link': '/english/price-info/2802921/venise-le-grand-canal-et-le-pont-du-rialto.html', 'artist': 'Francesco Albotto (1721-1757) Italy'}
{'dimensions': '21.65 x 30.71 in', 'title': 'Arsenal In Venedig', 'sell_price': '24,352 USD', 'medium': 'Oil', 'sell_date': '09-19-2008', 'link': '/english/price-info/1754945/arsenal-in-venedig.html', 'artist': 'Francesco Albotto (1721-1757) Italy'}
{'dimensions': '15.16 x 17.72 in', 'title': 'Capriccio Fluviale Con Case Rustiche', 'sell_price': '42,912 USD', 'medium': 'Oil', 'sell_date': '11-27-2007', 'link': '/english/price-info/1446216/capriccio-fluviale-con-case-rustiche.html', 'artist': 'Francesco Albotto (1721-1757) Italy'}
{'dimensions': '24.21 x 37.99 in', 'title': 'Rialto Bridge In Venice', 'sell_price': '70,494 USD', 'medium': 'Oil', 'sell_date': '04-24-2007', 'link': '/english/price-info/1396341/rialto-bridge-in-venice.html', 'artist': 'Francesco Albotto (1721-1757) Italy'}
{'dimensions': '28.35 x 37.01 in', 'title': 'Capriccio Med Eleganta Figurer', 'sell_price': '21,963 USD', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/3018847/capriccio-med-eleganta-figurer.html', 'artist': 'Francesco Albotto (attributed To) (1721-1757)'}
{'dimensions': '29.02 x 38.27 in', 'title': 'A Venetian Veduta With Strolling Figures', 'sell_price': '12,500 USD', 'medium': 'Oil', 'sell_date': '11-01-2012', 'link': '/english/price-info/2956741/a-venetian-veduta-with-strolling-figures.html', 'artist': 'Francesco Albotto (attributed To) (1721-1757)'}
{'dimensions': '22.50 x 13.80 in', 'title': "A Trompe L'oeil With A Print Of The Madonna Covered By A Piece Of Tracing Paper, And A Print Of An Artist's SelF-Portrait", 'sell_price': '3,218 USD', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1979706/a-trompe-l39oeil-with-a-print-of-the-madonna-covered-by-a-piece-of-tracing-paper-and-a-print-of-an-artist39s-selfportrait.html', 'artist': 'Francesco Alegiani (1900-) Italy'}
{'dimensions': '23.25 x 17.00 in', 'title': "Trompe L'oeil Of A Woman's Portrait Covered With Tracing Paper Tacked To A Wall, An Image Of The Madonna Tucked Above", 'sell_price': '2,600 USD', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3156745/trompe-l39oeil-of-a-woman39s-portrait-covered-with-tracing-paper-tacked-to-a-wall-an-image-of-the-madonna-tucked-above.html', 'artist': 'Francesco Alegiani (1860-1900) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'The Heaven Queen Mary With Her Blue Cloak.', 'sell_price': '353 USD', 'medium': 'Oil', 'sell_date': '11-05-2012', 'link': '/english/price-info/2925175/the-heaven-queen-mary-with-her-blue-cloak.html', 'artist': 'Francesco Alegiani (1860-1900) Italy'}
{'dimensions': '39.76 x 30.00 in', 'title': "A Trompe L'oeil Of Watercolors And Oil Sketches Against A Wooden Wall", 'sell_price': '8,125 USD', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2335126/a-trompe-l39oeil-of-watercolors-and-oil-sketches-against-a-wooden-wall.html', 'artist': 'Francesco Alegiani (1860-1900) Italy'}
{'dimensions': '10.98 x 6.77 in', 'title': "A Trompe L'oeil Of Castel Sant'angelo; Also Another Trompe L'oeil Painting By A. Alegiani (a Pair)", 'sell_price': '2,500 USD', 'medium': 'Oil', 'sell_date': '11-15-2006', 'link': '/english/price-info/1113739/a-trompe-l39oeil-of-castel-sant39angelo-also-another-trompe-l39oeil-painting-by-a-alegiani-a-pair.html', 'artist': 'Francesco Alegiani (1860-1900) Italy'}
{'dimensions': '4.92 x 7.52 in', 'title': 'Scena Di Battaglia', 'sell_price': '605 USD', 'medium': 'Pencil', 'sell_date': '04-09-2014', 'link': '/english/price-info/3445119/scena-di-battaglia.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '3.43 x 3.15 in', 'title': 'A Roman Cavalryman In The Midst Of Battle, His Sword Raised', 'sell_price': '1,937 USD', 'medium': 'Chalk', 'sell_date': '07-16-2010', 'link': '/english/price-info/2379231/a-roman-cavalryman-in-the-midst-of-battle-his-sword-raised.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '2.60 x 7.13 in', 'title': 'Three Studies Of Rearing Horses, Two With Riders', 'sell_price': '3,466 USD', 'medium': 'Painting', 'sell_date': '12-11-2009', 'link': '/english/price-info/2155631/three-studies-of-rearing-horses-two-with-riders.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '3.07 x 3.23 in', 'title': 'God The Father.', 'sell_price': '585 USD', 'medium': 'Pen', 'sell_date': '09-19-2009', 'link': '/english/price-info/2102280/god-the-father.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '4.09 x 3.86 in', 'title': 'Neptun Mit Seinem Gespann', 'sell_price': '833 USD', 'medium': 'Feather', 'sell_date': '05-30-2008', 'link': '/english/price-info/1639408/neptun-mit-seinem-gespann.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '3.78 x 4.88 in', 'title': 'Une Femme Assise Se Faisant Couper Les Cheveux, Des Figures Au Fond', 'sell_price': '922 USD', 'medium': 'Wash', 'sell_date': '11-15-2006', 'link': '/english/price-info/1007854/une-femme-assise-se-faisant-couper-les-cheveux-des-figures-au-fond.html', 'artist': 'Francesco Allegrini (1587-1663) Italy'}
{'dimensions': '13.58 x 9.84 in', 'title': 'Studio Per Due Scene Allegoriche: Recto Trionfo in', 'sell_price': '2,883 USD', 'medium': 'Pencil', 'sell_date': '11-13-2008', 'link': '/english/price-info/1827716/studio-per-due-scene-allegoriche-recto-trionfo-in.html', 'artist': 'Francesco Allegrini (1615-1679)'}
{'dimensions': '3.35 x 5.31 in', 'title': 'Scena Mitologica Di Amazzoni', 'sell_price': '1,666 USD', 'medium': 'Sepia', 'sell_date': '05-16-2006', 'link': '/english/price-info/895887/scena-mitologica-di-amazzoni.html', 'artist': 'Francesco Allegrini (1615-1679)'}
{'dimensions': '2.95 x 4.33 in', 'title': 'Studio Con Tre Figure Femminili Tra Le Nubi', 'sell_price': '910 USD', 'medium': 'Sepia', 'sell_date': '05-16-2006', 'link': '/english/price-info/895888/studio-con-tre-figure-femminili-tra-le-nubi.html', 'artist': 'Francesco Allegrini (1615-1679)'}
